Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGN
    ASSIGNMENT
    CALL
    COLOR_CTE
    CONDITION
    EXP
    FACTOR
    GREATEROREQUAL
    LESSEROREQUAL
    NOT
    OR
    SIZE
    STATUTE
    TERM
    TYPE
    VARS
    VAR_CTE

Grammar

Rule 0     S' -> program
    COLOR           reduce using rule 20 (statute -> assignment .)
    PENSIZE         reduce using rule 20 (statute -> assignment .)
    PENFORWARD      reduce using rule 20 (statute -> assignment .)
    PENBACK         reduce using rule 20 (statute -> assignment .)
    ROTATE          reduce using rule 20 (statute -> assignment .)
    PENON           reduce using rule 20 (statute -> assignment .)
    PENOFF          reduce using rule 20 (statute -> assignment .)
    DIVIDE          reduce using rule 20 (statute -> assignment .)
    TIMES           reduce using rule 20 (statute -> assignment .)
    LPAREN          reduce using rule 20 (statute -> assignment .)
    CTE_INT         reduce using rule 20 (statute -> assignment .)
    CTE_FLOAT       reduce using rule 20 (statute -> assignment .)
    MINUS           reduce using rule 20 (statute -> assignment .)
    PLUS            reduce using rule 20 (statute -> assignment .)
    RBRACE          reduce using rule 20 (statute -> assignment .)
    VAR             reduce using rule 20 (statute -> assignment .)


state 33

    (21) statute -> call .
    (80) var_cte -> call .

  ! reduce/reduce conflict for MINUS resolved using rule 21 (statute -> call .)
  ! reduce/reduce conflict for PLUS resolved using rule 21 (statute -> call .)
    WHILE           reduce using rule 21 (statute -> call .)
    ID              reduce using rule 21 (statute -> call .)
    IF              reduce using rule 21 (statute -> call .)
    TRIANGLE        reduce using rule 21 (statute -> call .)
    RECTANGLE       reduce using rule 21 (statute -> call .)
    SQUARE          reduce using rule 21 (statute -> call .)
    CIRCLE          reduce using rule 21 (statute -> call .)
    POLIGON         reduce using rule 21 (statute -> call .)
    COLOR           reduce using rule 21 (statute -> call .)
    PENSIZE         reduce using rule 21 (statute -> call .)
    PENFORWARD      reduce using rule 21 (statute -> call .)
    PENBACK         reduce using rule 21 (statute -> call .)
    ROTATE          reduce using rule 21 (statute -> call .)
    PENON           reduce using rule 21 (statute -> call .)
    PENOFF          reduce using rule 21 (statute -> call .)
    DIVIDE          reduce using rule 21 (statute -> call .)
    TIMES           reduce using rule 21 (statute -> call .)
    LPAREN          reduce using rule 21 (statute -> call .)
    CTE_INT         reduce using rule 21 (statute -> call .)
    CTE_FLOAT       reduce using rule 21 (statute -> call .)
    MINUS           reduce using rule 21 (statute -> call .)
    PLUS            reduce using rule 21 (statute -> call .)
    RBRACE          reduce using rule 21 (statute -> call .)
    VAR             reduce using rule 21 (statute -> call .)
    SEMICOLON       reduce using rule 80 (var_cte -> call .)

  ! MINUS           [ reduce using rule 80 (var_cte -> call .) ]
  ! PLUS            [ reduce using rule 80 (var_cte -> call .) ]


state 34

    (22) statute -> condition .

    WHILE           reduce using rule 22 (statute -> condition .)
    ID              reduce using rule 22 (statute -> condition .)
    IF              reduce using rule 22 (statute -> condition .)
    TRIANGLE        reduce using rule 22 (statute -> condition .)
    RECTANGLE       reduce using rule 22 (statute -> condition .)
    SQUARE          reduce using rule 22 (statute -> condition .)
    CIRCLE          reduce using rule 22 (statute -> condition .)
    POLIGON         reduce using rule 22 (statute -> condition .)
    COLOR           reduce using rule 22 (statute -> condition .)
    PENSIZE         reduce using rule 22 (statute -> condition .)
    PENFORWARD      reduce using rule 22 (statute -> condition .)
    PENBACK         reduce using rule 22 (statute -> condition .)
    ROTATE          reduce using rule 22 (statute -> condition .)
    PENON           reduce using rule 22 (statute -> condition .)
    PENOFF          reduce using rule 22 (statute -> condition .)
    DIVIDE          reduce using rule 22 (statute -> condition .)
    TIMES           reduce using rule 22 (statute -> condition .)
    LPAREN          reduce using rule 22 (statute -> condition .)
    CTE_INT         reduce using rule 22 (statute -> condition .)
    CTE_FLOAT       reduce using rule 22 (statute -> condition .)
    MINUS           reduce using rule 22 (statute -> condition .)
    PLUS            reduce using rule 22 (statute -> condition .)
    RBRACE          reduce using rule 22 (statute -> condition .)
    VAR             reduce using rule 22 (statute -> condition .)


state 35

    (23) statute -> triangle .

    WHILE           reduce using rule 23 (statute -> triangle .)
    ID              reduce using rule 23 (statute -> triangle .)
    IF              reduce using rule 23 (statute -> triangle .)
    TRIANGLE        reduce using rule 23 (statute -> triangle .)
    RECTANGLE       reduce using rule 23 (statute -> triangle .)
    SQUARE          reduce using rule 23 (statute -> triangle .)
    CIRCLE          reduce using rule 23 (statute -> triangle .)
    POLIGON         reduce using rule 23 (statute -> triangle .)
    COLOR           reduce using rule 23 (statute -> triangle .)
    PENSIZE         reduce using rule 23 (statute -> triangle .)
    PENFORWARD      reduce using rule 23 (statute -> triangle .)
    PENBACK         reduce using rule 23 (statute -> triangle .)
    ROTATE          reduce using rule 23 (statute -> triangle .)
    PENON           reduce using rule 23 (statute -> triangle .)
    PENOFF          reduce using rule 23 (statute -> triangle .)
    DIVIDE          reduce using rule 23 (statute -> triangle .)
    TIMES           reduce using rule 23 (statute -> triangle .)
    LPAREN          reduce using rule 23 (statute -> triangle .)
    CTE_INT         reduce using rule 23 (statute -> triangle .)
    CTE_FLOAT       reduce using rule 23 (statute -> triangle .)
    MINUS           reduce using rule 23 (statute -> triangle .)
    PLUS            reduce using rule 23 (statute -> triangle .)
    RBRACE          reduce using rule 23 (statute -> triangle .)
    VAR             reduce using rule 23 (statute -> triangle .)


state 36

    (24) statute -> rectangle .

    WHILE           reduce using rule 24 (statute -> rectangle .)
    ID              reduce using rule 24 (statute -> rectangle .)
    IF              reduce using rule 24 (statute -> rectangle .)
    TRIANGLE        reduce using rule 24 (statute -> rectangle .)
    RECTANGLE       reduce using rule 24 (statute -> rectangle .)
    SQUARE          reduce using rule 24 (statute -> rectangle .)
    CIRCLE          reduce using rule 24 (statute -> rectangle .)
    POLIGON         reduce using rule 24 (statute -> rectangle .)
    COLOR           reduce using rule 24 (statute -> rectangle .)
    PENSIZE         reduce using rule 24 (statute -> rectangle .)
    PENFORWARD      reduce using rule 24 (statute -> rectangle .)
    PENBACK         reduce using rule 24 (statute -> rectangle .)
    ROTATE          reduce using rule 24 (statute -> rectangle .)
    PENON           reduce using rule 24 (statute -> rectangle .)
    PENOFF          reduce using rule 24 (statute -> rectangle .)
    DIVIDE          reduce using rule 24 (statute -> rectangle .)
    TIMES           reduce using rule 24 (statute -> rectangle .)
    LPAREN          reduce using rule 24 (statute -> rectangle .)
    CTE_INT         reduce using rule 24 (statute -> rectangle .)
    CTE_FLOAT       reduce using rule 24 (statute -> rectangle .)
    MINUS           reduce using rule 24 (statute -> rectangle .)
    PLUS            reduce using rule 24 (statute -> rectangle .)
    RBRACE          reduce using rule 24 (statute -> rectangle .)
    VAR             reduce using rule 24 (statute -> rectangle .)


state 37

    (25) statute -> square .

    WHILE           reduce using rule 25 (statute -> square .)
    ID              reduce using rule 25 (statute -> square .)
    IF              reduce using rule 25 (statute -> square .)
    TRIANGLE        reduce using rule 25 (statute -> square .)
    RECTANGLE       reduce using rule 25 (statute -> square .)
    SQUARE          reduce using rule 25 (statute -> square .)
    CIRCLE          reduce using rule 25 (statute -> square .)
    POLIGON         reduce using rule 25 (statute -> square .)
    COLOR           reduce using rule 25 (statute -> square .)
    PENSIZE         reduce using rule 25 (statute -> square .)
    PENFORWARD      reduce using rule 25 (statute -> square .)
    PENBACK         reduce using rule 25 (statute -> square .)
    ROTATE          reduce using rule 25 (statute -> square .)
    PENON           reduce using rule 25 (statute -> square .)
    PENOFF          reduce using rule 25 (statute -> square .)
    DIVIDE          reduce using rule 25 (statute -> square .)
    TIMES           reduce using rule 25 (statute -> square .)
    LPAREN          reduce using rule 25 (statute -> square .)
    CTE_INT         reduce using rule 25 (statute -> square .)
    CTE_FLOAT       reduce using rule 25 (statute -> square .)
    MINUS           reduce using rule 25 (statute -> square .)
    PLUS            reduce using rule 25 (statute -> square .)
    RBRACE          reduce using rule 25 (statute -> square .)
    VAR             reduce using rule 25 (statute -> square .)


state 38

    (26) statute -> circle .

    WHILE           reduce using rule 26 (statute -> circle .)
    ID              reduce using rule 26 (statute -> circle .)
    IF              reduce using rule 26 (statute -> circle .)
    TRIANGLE        reduce using rule 26 (statute -> circle .)
    RECTANGLE       reduce using rule 26 (statute -> circle .)
    SQUARE          reduce using rule 26 (statute -> circle .)
    CIRCLE          reduce using rule 26 (statute -> circle .)
    POLIGON         reduce using rule 26 (statute -> circle .)
    COLOR           reduce using rule 26 (statute -> circle .)
    PENSIZE         reduce using rule 26 (statute -> circle .)
    PENFORWARD      reduce using rule 26 (statute -> circle .)
    PENBACK         reduce using rule 26 (statute -> circle .)
    ROTATE          reduce using rule 26 (statute -> circle .)
    PENON           reduce using rule 26 (statute -> circle .)
    PENOFF          reduce using rule 26 (statute -> circle .)
    DIVIDE          reduce using rule 26 (statute -> circle .)
    TIMES           reduce using rule 26 (statute -> circle .)
    LPAREN          reduce using rule 26 (statute -> circle .)
    CTE_INT         reduce using rule 26 (statute -> circle .)
    CTE_FLOAT       reduce using rule 26 (statute -> circle .)
    MINUS           reduce using rule 26 (statute -> circle .)
    PLUS            reduce using rule 26 (statute -> circle .)
    RBRACE          reduce using rule 26 (statute -> circle .)
    VAR             reduce using rule 26 (statute -> circle .)


state 39

    (27) statute -> poligon .

    WHILE           reduce using rule 27 (statute -> poligon .)
    ID              reduce using rule 27 (statute -> poligon .)
    IF              reduce using rule 27 (statute -> poligon .)
    TRIANGLE        reduce using rule 27 (statute -> poligon .)
    RECTANGLE       reduce using rule 27 (statute -> poligon .)
    SQUARE          reduce using rule 27 (statute -> poligon .)
    CIRCLE          reduce using rule 27 (statute -> poligon .)
    POLIGON         reduce using rule 27 (statute -> poligon .)
    COLOR           reduce using rule 27 (statute -> poligon .)
    PENSIZE         reduce using rule 27 (statute -> poligon .)
    PENFORWARD      reduce using rule 27 (statute -> poligon .)
    PENBACK         reduce using rule 27 (statute -> poligon .)
    ROTATE          reduce using rule 27 (statute -> poligon .)
    PENON           reduce using rule 27 (statute -> poligon .)
    PENOFF          reduce using rule 27 (statute -> poligon .)
    DIVIDE          reduce using rule 27 (statute -> poligon .)
    TIMES           reduce using rule 27 (statute -> poligon .)
    LPAREN          reduce using rule 27 (statute -> poligon .)
    CTE_INT         reduce using rule 27 (statute -> poligon .)
    CTE_FLOAT       reduce using rule 27 (statute -> poligon .)
    MINUS           reduce using rule 27 (statute -> poligon .)
    PLUS            reduce using rule 27 (statute -> poligon .)
    RBRACE          reduce using rule 27 (statute -> poligon .)
    VAR             reduce using rule 27 (statute -> poligon .)


state 40

    (28) statute -> color .

    WHILE           reduce using rule 28 (statute -> color .)
    ID              reduce using rule 28 (statute -> color .)
    IF              reduce using rule 28 (statute -> color .)
    TRIANGLE        reduce using rule 28 (statute -> color .)
    RECTANGLE       reduce using rule 28 (statute -> color .)
    SQUARE          reduce using rule 28 (statute -> color .)
    CIRCLE          reduce using rule 28 (statute -> color .)
    POLIGON         reduce using rule 28 (statute -> color .)
    COLOR           reduce using rule 28 (statute -> color .)
    PENSIZE         reduce using rule 28 (statute -> color .)
    PENFORWARD      reduce using rule 28 (statute -> color .)
    PENBACK         reduce using rule 28 (statute -> color .)
    ROTATE          reduce using rule 28 (statute -> color .)
    PENON           reduce using rule 28 (statute -> color .)
    PENOFF          reduce using rule 28 (statute -> color .)
    DIVIDE          reduce using rule 28 (statute -> color .)
    TIMES           reduce using rule 28 (statute -> color .)
    LPAREN          reduce using rule 28 (statute -> color .)
    CTE_INT         reduce using rule 28 (statute -> color .)
    CTE_FLOAT       reduce using rule 28 (statute -> color .)
    MINUS           reduce using rule 28 (statute -> color .)
    PLUS            reduce using rule 28 (statute -> color .)
