Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 133 (empty -> .)
    PENON           reduce using rule 133 (empty -> .)
    PENOFF          reduce using rule 133 (empty -> .)
    RBRACE          reduce using rule 133 (empty -> .)

    type                           shift and go to state 26
    vars2                          shift and go to state 85
    empty                          shift and go to state 27

state 41

    (18) vars3 -> ID ASSIGN . expression vars4
    (97) expression -> . exp expression1
    (107) exp -> . term top_exp exp1
    (120) term -> . factor top_factor term1
    (114) factor -> . LPAREN false_bottom expression RPAREN end_par
    (115) factor -> . var_cte
    (116) factor -> . ID push_id
    (83) var_cte -> . ID
    (84) var_cte -> . CTE_INT
    (85) var_cte -> . CTE_FLOAT
    (86) var_cte -> . cte_bool
    (87) var_cte -> . ID list
    (88) var_cte -> . call
    (89) cte_bool -> . TRUE
    (90) cte_bool -> . FALSE
    (124) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 91
    ID              shift and go to state 86
    CTE_INT         shift and go to state 93
    CTE_FLOAT       shift and go to state 94
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    expression                     shift and go to state 87
    exp                            shift and go to state 88
    term                           shift and go to state 89
    factor                         shift and go to state 90
    var_cte                        shift and go to state 92
    cte_bool                       shift and go to state 95
    call                           shift and go to state 96

state 42

    (20) vars3 -> ID vars4 .

    SEMICOLON       reduce using rule 20 (vars3 -> ID vars4 .)


state 43

    (19) vars3 -> ID list . vars4
    (22) vars4 -> . COMMA vars3
    (23) vars4 -> . empty
    (133) empty -> .

    COMMA           shift and go to state 45
    SEMICOLON       reduce using rule 133 (empty -> .)

    vars4                          shift and go to state 99
    empty                          shift and go to state 46

state 44

    (25) list -> LIST .

    COMMA           reduce using rule 25 (list -> LIST .)
    SEMICOLON       reduce using rule 25 (list -> LIST .)
    DIVIDE          reduce using rule 25 (list -> LIST .)
    TIMES           reduce using rule 25 (list -> LIST .)
    MINUS           reduce using rule 25 (list -> LIST .)
    PLUS            reduce using rule 25 (list -> LIST .)
    LESSER          reduce using rule 25 (list -> LIST .)
    GREATER         reduce using rule 25 (list -> LIST .)
    EQUAL           reduce using rule 25 (list -> LIST .)
    NOTEQUAL        reduce using rule 25 (list -> LIST .)
    GREATEROREQUAL  reduce using rule 25 (list -> LIST .)
    LESSEROREQUAL   reduce using rule 25 (list -> LIST .)
    RPAREN          reduce using rule 25 (list -> LIST .)
    RBRACKET        reduce using rule 25 (list -> LIST .)


state 45

    (22) vars4 -> COMMA . vars3
    (18) vars3 -> . ID ASSIGN expression vars4
    (19) vars3 -> . ID list vars4
    (20) vars3 -> . ID vars4

    ID              shift and go to state 33

    vars3                          shift and go to state 100

state 46

    (23) vars4 -> empty .

    SEMICOLON       reduce using rule 23 (vars4 -> empty .)


state 47

    (9) block -> LBRACE b1 RBRACE .

    $end            reduce using rule 9 (block -> LBRACE b1 RBRACE .)


state 48

    (10) b1 -> vars local_vars . b2
    (13) b2 -> . b2 statute
    (14) b2 -> . empty
    (133) empty -> .

    ID              reduce using rule 133 (empty -> .)
    IF              reduce using rule 133 (empty -> .)
    TRIANGLE        reduce using rule 133 (empty -> .)
    RECTANGLE       reduce using rule 133 (empty -> .)
    SQUARE          reduce using rule 133 (empty -> .)
    CIRCLE          reduce using rule 133 (empty -> .)
    POLIGON         reduce using rule 133 (empty -> .)
    COLOR           reduce using rule 133 (empty -> .)
    PENSIZE         reduce using rule 133 (empty -> .)
    PENFORWARD      reduce using rule 133 (empty -> .)
    PENBACK         reduce using rule 133 (empty -> .)
    ROTATE          reduce using rule 133 (empty -> .)
    WHILE           reduce using rule 133 (empty -> .)
    RETURN          reduce using rule 133 (empty -> .)
    PENON           reduce using rule 133 (empty -> .)
    PENOFF          reduce using rule 133 (empty -> .)
    RBRACE          reduce using rule 133 (empty -> .)

    b2                             shift and go to state 101
    empty                          shift and go to state 37

state 49

    (13) b2 -> b2 statute .

    ID              reduce using rule 13 (b2 -> b2 statute .)
    IF              reduce using rule 13 (b2 -> b2 statute .)
    TRIANGLE        reduce using rule 13 (b2 -> b2 statute .)
    RECTANGLE       reduce using rule 13 (b2 -> b2 statute .)
    SQUARE          reduce using rule 13 (b2 -> b2 statute .)
    CIRCLE          reduce using rule 13 (b2 -> b2 statute .)
    POLIGON         reduce using rule 13 (b2 -> b2 statute .)
    COLOR           reduce using rule 13 (b2 -> b2 statute .)
    PENSIZE         reduce using rule 13 (b2 -> b2 statute .)
    PENFORWARD      reduce using rule 13 (b2 -> b2 statute .)
    PENBACK         reduce using rule 13 (b2 -> b2 statute .)
    ROTATE          reduce using rule 13 (b2 -> b2 statute .)
    WHILE           reduce using rule 13 (b2 -> b2 statute .)
    RETURN          reduce using rule 13 (b2 -> b2 statute .)
    PENON           reduce using rule 13 (b2 -> b2 statute .)
    PENOFF          reduce using rule 13 (b2 -> b2 statute .)
    RBRACE          reduce using rule 13 (b2 -> b2 statute .)


state 50

    (26) statute -> assignment .

    ID              reduce using rule 26 (statute -> assignment .)
    IF              reduce using rule 26 (statute -> assignment .)
    TRIANGLE        reduce using rule 26 (statute -> assignment .)
    RECTANGLE       reduce using rule 26 (statute -> assignment .)
    SQUARE          reduce using rule 26 (statute -> assignment .)
    CIRCLE          reduce using rule 26 (statute -> assignment .)
    POLIGON         reduce using rule 26 (statute -> assignment .)
    COLOR           reduce using rule 26 (statute -> assignment .)
    PENSIZE         reduce using rule 26 (statute -> assignment .)
    PENFORWARD      reduce using rule 26 (statute -> assignment .)
    PENBACK         reduce using rule 26 (statute -> assignment .)
    ROTATE          reduce using rule 26 (statute -> assignment .)
    WHILE           reduce using rule 26 (statute -> assignment .)
    RETURN          reduce using rule 26 (statute -> assignment .)
    PENON           reduce using rule 26 (statute -> assignment .)
    PENOFF          reduce using rule 26 (statute -> assignment .)
    RBRACE          reduce using rule 26 (statute -> assignment .)
    VAR             reduce using rule 26 (statute -> assignment .)


state 51

    (27) statute -> call .

    ID              reduce using rule 27 (statute -> call .)
    IF              reduce using rule 27 (statute -> call .)
    TRIANGLE        reduce using rule 27 (statute -> call .)
    RECTANGLE       reduce using rule 27 (statute -> call .)
    SQUARE          reduce using rule 27 (statute -> call .)
    CIRCLE          reduce using rule 27 (statute -> call .)
    POLIGON         reduce using rule 27 (statute -> call .)
    COLOR           reduce using rule 27 (statute -> call .)
    PENSIZE         reduce using rule 27 (statute -> call .)
    PENFORWARD      reduce using rule 27 (statute -> call .)
    PENBACK         reduce using rule 27 (statute -> call .)
    ROTATE          reduce using rule 27 (statute -> call .)
    WHILE           reduce using rule 27 (statute -> call .)
    RETURN          reduce using rule 27 (statute -> call .)
    PENON           reduce using rule 27 (statute -> call .)
    PENOFF          reduce using rule 27 (statute -> call .)
    RBRACE          reduce using rule 27 (statute -> call .)
    VAR             reduce using rule 27 (statute -> call .)


state 52

    (28) statute -> condition .

    ID              reduce using rule 28 (statute -> condition .)
    IF              reduce using rule 28 (statute -> condition .)
    TRIANGLE        reduce using rule 28 (statute -> condition .)
    RECTANGLE       reduce using rule 28 (statute -> condition .)
    SQUARE          reduce using rule 28 (statute -> condition .)
    CIRCLE          reduce using rule 28 (statute -> condition .)
    POLIGON         reduce using rule 28 (statute -> condition .)
    COLOR           reduce using rule 28 (statute -> condition .)
    PENSIZE         reduce using rule 28 (statute -> condition .)
    PENFORWARD      reduce using rule 28 (statute -> condition .)
    PENBACK         reduce using rule 28 (statute -> condition .)
    ROTATE          reduce using rule 28 (statute -> condition .)
    WHILE           reduce using rule 28 (statute -> condition .)
    RETURN          reduce using rule 28 (statute -> condition .)
    PENON           reduce using rule 28 (statute -> condition .)
    PENOFF          reduce using rule 28 (statute -> condition .)
    RBRACE          reduce using rule 28 (statute -> condition .)
    VAR             reduce using rule 28 (statute -> condition .)


state 53

    (29) statute -> triangle .

    ID              reduce using rule 29 (statute -> triangle .)
    IF              reduce using rule 29 (statute -> triangle .)
    TRIANGLE        reduce using rule 29 (statute -> triangle .)
    RECTANGLE       reduce using rule 29 (statute -> triangle .)
    SQUARE          reduce using rule 29 (statute -> triangle .)
    CIRCLE          reduce using rule 29 (statute -> triangle .)
    POLIGON         reduce using rule 29 (statute -> triangle .)
    COLOR           reduce using rule 29 (statute -> triangle .)
    PENSIZE         reduce using rule 29 (statute -> triangle .)
    PENFORWARD      reduce using rule 29 (statute -> triangle .)
    PENBACK         reduce using rule 29 (statute -> triangle .)
    ROTATE          reduce using rule 29 (statute -> triangle .)
    WHILE           reduce using rule 29 (statute -> triangle .)
    RETURN          reduce using rule 29 (statute -> triangle .)
    PENON           reduce using rule 29 (statute -> triangle .)
    PENOFF          reduce using rule 29 (statute -> triangle .)
    RBRACE          reduce using rule 29 (statute -> triangle .)
    VAR             reduce using rule 29 (statute -> triangle .)


state 54

    (30) statute -> rectangle .

    ID              reduce using rule 30 (statute -> rectangle .)
    IF              reduce using rule 30 (statute -> rectangle .)
    TRIANGLE        reduce using rule 30 (statute -> rectangle .)
    RECTANGLE       reduce using rule 30 (statute -> rectangle .)
    SQUARE          reduce using rule 30 (statute -> rectangle .)
    CIRCLE          reduce using rule 30 (statute -> rectangle .)
    POLIGON         reduce using rule 30 (statute -> rectangle .)
    COLOR           reduce using rule 30 (statute -> rectangle .)
    PENSIZE         reduce using rule 30 (statute -> rectangle .)
    PENFORWARD      reduce using rule 30 (statute -> rectangle .)
    PENBACK         reduce using rule 30 (statute -> rectangle .)
    ROTATE          reduce using rule 30 (statute -> rectangle .)
    WHILE           reduce using rule 30 (statute -> rectangle .)
    RETURN          reduce using rule 30 (statute -> rectangle .)
    PENON           reduce using rule 30 (statute -> rectangle .)
    PENOFF          reduce using rule 30 (statute -> rectangle .)
    RBRACE          reduce using rule 30 (statute -> rectangle .)
    VAR             reduce using rule 30 (statute -> rectangle .)


state 55

    (31) statute -> square .

    ID              reduce using rule 31 (statute -> square .)
    IF              reduce using rule 31 (statute -> square .)
    TRIANGLE        reduce using rule 31 (statute -> square .)
    RECTANGLE       reduce using rule 31 (statute -> square .)
    SQUARE          reduce using rule 31 (statute -> square .)
    CIRCLE          reduce using rule 31 (statute -> square .)
    POLIGON         reduce using rule 31 (statute -> square .)
    COLOR           reduce using rule 31 (statute -> square .)
    PENSIZE         reduce using rule 31 (statute -> square .)
    PENFORWARD      reduce using rule 31 (statute -> square .)
    PENBACK         reduce using rule 31 (statute -> square .)
    ROTATE          reduce using rule 31 (statute -> square .)
    WHILE           reduce using rule 31 (statute -> square .)
    RETURN          reduce using rule 31 (statute -> square .)
    PENON           reduce using rule 31 (statute -> square .)
    PENOFF          reduce using rule 31 (statute -> square .)
    RBRACE          reduce using rule 31 (statute -> square .)
    VAR             reduce using rule 31 (statute -> square .)


state 56

    (32) statute -> circle .

    ID              reduce using rule 32 (statute -> circle .)
    IF              reduce using rule 32 (statute -> circle .)
    TRIANGLE        reduce using rule 32 (statute -> circle .)
    RECTANGLE       reduce using rule 32 (statute -> circle .)
    SQUARE          reduce using rule 32 (statute -> circle .)
    CIRCLE          reduce using rule 32 (statute -> circle .)
    POLIGON         reduce using rule 32 (statute -> circle .)
    COLOR           reduce using rule 32 (statute -> circle .)
    PENSIZE         reduce using rule 32 (statute -> circle .)
    PENFORWARD      reduce using rule 32 (statute -> circle .)
    PENBACK         reduce using rule 32 (statute -> circle .)
    ROTATE          reduce using rule 32 (statute -> circle .)
    WHILE           reduce using rule 32 (statute -> circle .)
    RETURN          reduce using rule 32 (statute -> circle .)
    PENON           reduce using rule 32 (statute -> circle .)
    PENOFF          reduce using rule 32 (statute -> circle .)
    RBRACE          reduce using rule 32 (statute -> circle .)
    VAR             reduce using rule 32 (statute -> circle .)
