Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    COLOR           reduce using rule 15 (b2 -> empty .)
    PENSIZE         reduce using rule 15 (b2 -> empty .)
    PENFORWARD      reduce using rule 15 (b2 -> empty .)
    PENBACK         reduce using rule 15 (b2 -> empty .)
    ROTATE          reduce using rule 15 (b2 -> empty .)
    WHILE           reduce using rule 15 (b2 -> empty .)
    PENON           reduce using rule 15 (b2 -> empty .)
    PENOFF          reduce using rule 15 (b2 -> empty .)
    PRINT           reduce using rule 15 (b2 -> empty .)
    RBRACE          reduce using rule 15 (b2 -> empty .)


state 39

    (63) funcs -> FUNC type functype ID saveidfunc . LPAREN params RPAREN funcvars LBRACE statements return RBRACE end_func funcs3

    LPAREN          shift and go to state 81


state 40

    (64) funcs -> FUNC VOID functype ID saveidfunc . LPAREN params RPAREN funcvars LBRACE statements RBRACE end_func funcs3

    LPAREN          shift and go to state 82


state 41

    (17) vars2 -> type save_type vars3 SEMICOLON . vars2
    (17) vars2 -> . type save_type vars3 SEMICOLON vars2
    (18) vars2 -> . empty
    (95) type -> . INT
    (96) type -> . FLOAT
    (97) type -> . STRING
    (98) type -> . BOOL
    (163) empty -> .

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    FUNC            reduce using rule 163 (empty -> .)
    VAR             reduce using rule 163 (empty -> .)
    DAVINCI         reduce using rule 163 (empty -> .)
    ID              reduce using rule 163 (empty -> .)
    IF              reduce using rule 163 (empty -> .)
    TRIANGLE        reduce using rule 163 (empty -> .)
    RECTANGLE       reduce using rule 163 (empty -> .)
    SQUARE          reduce using rule 163 (empty -> .)
    CIRCLE          reduce using rule 163 (empty -> .)
    POLIGON         reduce using rule 163 (empty -> .)
    COLOR           reduce using rule 163 (empty -> .)
    PENSIZE         reduce using rule 163 (empty -> .)
    PENFORWARD      reduce using rule 163 (empty -> .)
    PENBACK         reduce using rule 163 (empty -> .)
    ROTATE          reduce using rule 163 (empty -> .)
    WHILE           reduce using rule 163 (empty -> .)
    PENON           reduce using rule 163 (empty -> .)
    PENOFF          reduce using rule 163 (empty -> .)
    PRINT           reduce using rule 163 (empty -> .)
    RBRACE          reduce using rule 163 (empty -> .)
    LBRACE          reduce using rule 163 (empty -> .)

    type                           shift and go to state 23
    vars2                          shift and go to state 83
    empty                          shift and go to state 24

state 42

    (19) vars3 -> ID list . savelist vars4
    (23) savelist -> .

    COMMA           reduce using rule 23 (savelist -> .)
    SEMICOLON       reduce using rule 23 (savelist -> .)

    savelist                       shift and go to state 84

state 43

    (20) vars3 -> ID saveid . vars4
    (21) vars4 -> . COMMA vars3
    (22) vars4 -> . empty
    (163) empty -> .

    COMMA           shift and go to state 86
    SEMICOLON       reduce using rule 163 (empty -> .)

    vars4                          shift and go to state 85
    empty                          shift and go to state 87

state 44

    (26) list -> LBRACKET . CTE_INT RBRACKET

    CTE_INT         shift and go to state 88


state 45

    (10) block -> LBRACE b1 RBRACE .

    $end            reduce using rule 10 (block -> LBRACE b1 RBRACE .)
    ID              reduce using rule 10 (block -> LBRACE b1 RBRACE .)
    IF              reduce using rule 10 (block -> LBRACE b1 RBRACE .)
    TRIANGLE        reduce using rule 10 (block -> LBRACE b1 RBRACE .)
    RECTANGLE       reduce using rule 10 (block -> LBRACE b1 RBRACE .)
    SQUARE          reduce using rule 10 (block -> LBRACE b1 RBRACE .)
    CIRCLE          reduce using rule 10 (block -> LBRACE b1 RBRACE .)
    POLIGON         reduce using rule 10 (block -> LBRACE b1 RBRACE .)
    COLOR           reduce using rule 10 (block -> LBRACE b1 RBRACE .)
    PENSIZE         reduce using rule 10 (block -> LBRACE b1 RBRACE .)
    PENFORWARD      reduce using rule 10 (block -> LBRACE b1 RBRACE .)
    PENBACK         reduce using rule 10 (block -> LBRACE b1 RBRACE .)
    ROTATE          reduce using rule 10 (block -> LBRACE b1 RBRACE .)
    WHILE           reduce using rule 10 (block -> LBRACE b1 RBRACE .)
    PENON           reduce using rule 10 (block -> LBRACE b1 RBRACE .)
    PENOFF          reduce using rule 10 (block -> LBRACE b1 RBRACE .)
    PRINT           reduce using rule 10 (block -> LBRACE b1 RBRACE .)
    RBRACE          reduce using rule 10 (block -> LBRACE b1 RBRACE .)
    RETURN          reduce using rule 10 (block -> LBRACE b1 RBRACE .)


state 46

    (11) b1 -> vars local_vars . b2
    (14) b2 -> . b2 statute
    (15) b2 -> . empty
    (163) empty -> .

    ID              reduce using rule 163 (empty -> .)
    IF              reduce using rule 163 (empty -> .)
    TRIANGLE        reduce using rule 163 (empty -> .)
    RECTANGLE       reduce using rule 163 (empty -> .)
    SQUARE          reduce using rule 163 (empty -> .)
    CIRCLE          reduce using rule 163 (empty -> .)
    POLIGON         reduce using rule 163 (empty -> .)
    COLOR           reduce using rule 163 (empty -> .)
    PENSIZE         reduce using rule 163 (empty -> .)
    PENFORWARD      reduce using rule 163 (empty -> .)
    PENBACK         reduce using rule 163 (empty -> .)
    ROTATE          reduce using rule 163 (empty -> .)
    WHILE           reduce using rule 163 (empty -> .)
    PENON           reduce using rule 163 (empty -> .)
    PENOFF          reduce using rule 163 (empty -> .)
    PRINT           reduce using rule 163 (empty -> .)
    RBRACE          reduce using rule 163 (empty -> .)

    b2                             shift and go to state 89
    empty                          shift and go to state 38

state 47

    (14) b2 -> b2 statute .

    ID              reduce using rule 14 (b2 -> b2 statute .)
    IF              reduce using rule 14 (b2 -> b2 statute .)
    TRIANGLE        reduce using rule 14 (b2 -> b2 statute .)
    RECTANGLE       reduce using rule 14 (b2 -> b2 statute .)
    SQUARE          reduce using rule 14 (b2 -> b2 statute .)
    CIRCLE          reduce using rule 14 (b2 -> b2 statute .)
    POLIGON         reduce using rule 14 (b2 -> b2 statute .)
    COLOR           reduce using rule 14 (b2 -> b2 statute .)
    PENSIZE         reduce using rule 14 (b2 -> b2 statute .)
    PENFORWARD      reduce using rule 14 (b2 -> b2 statute .)
    PENBACK         reduce using rule 14 (b2 -> b2 statute .)
    ROTATE          reduce using rule 14 (b2 -> b2 statute .)
    WHILE           reduce using rule 14 (b2 -> b2 statute .)
    PENON           reduce using rule 14 (b2 -> b2 statute .)
    PENOFF          reduce using rule 14 (b2 -> b2 statute .)
    PRINT           reduce using rule 14 (b2 -> b2 statute .)
    RBRACE          reduce using rule 14 (b2 -> b2 statute .)


state 48

    (27) statute -> assignment .

    ID              reduce using rule 27 (statute -> assignment .)
    IF              reduce using rule 27 (statute -> assignment .)
    TRIANGLE        reduce using rule 27 (statute -> assignment .)
    RECTANGLE       reduce using rule 27 (statute -> assignment .)
    SQUARE          reduce using rule 27 (statute -> assignment .)
    CIRCLE          reduce using rule 27 (statute -> assignment .)
    POLIGON         reduce using rule 27 (statute -> assignment .)
    COLOR           reduce using rule 27 (statute -> assignment .)
    PENSIZE         reduce using rule 27 (statute -> assignment .)
    PENFORWARD      reduce using rule 27 (statute -> assignment .)
    PENBACK         reduce using rule 27 (statute -> assignment .)
    ROTATE          reduce using rule 27 (statute -> assignment .)
    WHILE           reduce using rule 27 (statute -> assignment .)
    PENON           reduce using rule 27 (statute -> assignment .)
    PENOFF          reduce using rule 27 (statute -> assignment .)
    PRINT           reduce using rule 27 (statute -> assignment .)
    RBRACE          reduce using rule 27 (statute -> assignment .)
    RETURN          reduce using rule 27 (statute -> assignment .)


state 49

    (28) statute -> call .

    ID              reduce using rule 28 (statute -> call .)
    IF              reduce using rule 28 (statute -> call .)
    TRIANGLE        reduce using rule 28 (statute -> call .)
    RECTANGLE       reduce using rule 28 (statute -> call .)
    SQUARE          reduce using rule 28 (statute -> call .)
    CIRCLE          reduce using rule 28 (statute -> call .)
    POLIGON         reduce using rule 28 (statute -> call .)
    COLOR           reduce using rule 28 (statute -> call .)
    PENSIZE         reduce using rule 28 (statute -> call .)
    PENFORWARD      reduce using rule 28 (statute -> call .)
    PENBACK         reduce using rule 28 (statute -> call .)
    ROTATE          reduce using rule 28 (statute -> call .)
    WHILE           reduce using rule 28 (statute -> call .)
    PENON           reduce using rule 28 (statute -> call .)
    PENOFF          reduce using rule 28 (statute -> call .)
    PRINT           reduce using rule 28 (statute -> call .)
    RBRACE          reduce using rule 28 (statute -> call .)
    RETURN          reduce using rule 28 (statute -> call .)


state 50

    (29) statute -> condition .

    ID              reduce using rule 29 (statute -> condition .)
    IF              reduce using rule 29 (statute -> condition .)
    TRIANGLE        reduce using rule 29 (statute -> condition .)
    RECTANGLE       reduce using rule 29 (statute -> condition .)
    SQUARE          reduce using rule 29 (statute -> condition .)
    CIRCLE          reduce using rule 29 (statute -> condition .)
    POLIGON         reduce using rule 29 (statute -> condition .)
    COLOR           reduce using rule 29 (statute -> condition .)
    PENSIZE         reduce using rule 29 (statute -> condition .)
    PENFORWARD      reduce using rule 29 (statute -> condition .)
    PENBACK         reduce using rule 29 (statute -> condition .)
    ROTATE          reduce using rule 29 (statute -> condition .)
    WHILE           reduce using rule 29 (statute -> condition .)
    PENON           reduce using rule 29 (statute -> condition .)
    PENOFF          reduce using rule 29 (statute -> condition .)
    PRINT           reduce using rule 29 (statute -> condition .)
    RBRACE          reduce using rule 29 (statute -> condition .)
    RETURN          reduce using rule 29 (statute -> condition .)


state 51

    (30) statute -> triangle .

    ID              reduce using rule 30 (statute -> triangle .)
    IF              reduce using rule 30 (statute -> triangle .)
    TRIANGLE        reduce using rule 30 (statute -> triangle .)
    RECTANGLE       reduce using rule 30 (statute -> triangle .)
    SQUARE          reduce using rule 30 (statute -> triangle .)
    CIRCLE          reduce using rule 30 (statute -> triangle .)
    POLIGON         reduce using rule 30 (statute -> triangle .)
    COLOR           reduce using rule 30 (statute -> triangle .)
    PENSIZE         reduce using rule 30 (statute -> triangle .)
    PENFORWARD      reduce using rule 30 (statute -> triangle .)
    PENBACK         reduce using rule 30 (statute -> triangle .)
    ROTATE          reduce using rule 30 (statute -> triangle .)
    WHILE           reduce using rule 30 (statute -> triangle .)
    PENON           reduce using rule 30 (statute -> triangle .)
    PENOFF          reduce using rule 30 (statute -> triangle .)
    PRINT           reduce using rule 30 (statute -> triangle .)
    RBRACE          reduce using rule 30 (statute -> triangle .)
    RETURN          reduce using rule 30 (statute -> triangle .)


state 52

    (31) statute -> rectangle .

    ID              reduce using rule 31 (statute -> rectangle .)
    IF              reduce using rule 31 (statute -> rectangle .)
    TRIANGLE        reduce using rule 31 (statute -> rectangle .)
    RECTANGLE       reduce using rule 31 (statute -> rectangle .)
    SQUARE          reduce using rule 31 (statute -> rectangle .)
    CIRCLE          reduce using rule 31 (statute -> rectangle .)
    POLIGON         reduce using rule 31 (statute -> rectangle .)
    COLOR           reduce using rule 31 (statute -> rectangle .)
    PENSIZE         reduce using rule 31 (statute -> rectangle .)
    PENFORWARD      reduce using rule 31 (statute -> rectangle .)
    PENBACK         reduce using rule 31 (statute -> rectangle .)
    ROTATE          reduce using rule 31 (statute -> rectangle .)
    WHILE           reduce using rule 31 (statute -> rectangle .)
    PENON           reduce using rule 31 (statute -> rectangle .)
    PENOFF          reduce using rule 31 (statute -> rectangle .)
    PRINT           reduce using rule 31 (statute -> rectangle .)
    RBRACE          reduce using rule 31 (statute -> rectangle .)
    RETURN          reduce using rule 31 (statute -> rectangle .)


state 53

    (32) statute -> square .

    ID              reduce using rule 32 (statute -> square .)
    IF              reduce using rule 32 (statute -> square .)
    TRIANGLE        reduce using rule 32 (statute -> square .)
    RECTANGLE       reduce using rule 32 (statute -> square .)
    SQUARE          reduce using rule 32 (statute -> square .)
    CIRCLE          reduce using rule 32 (statute -> square .)
    POLIGON         reduce using rule 32 (statute -> square .)
    COLOR           reduce using rule 32 (statute -> square .)
    PENSIZE         reduce using rule 32 (statute -> square .)
