Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    LIST
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    PENON           reduce using rule 142 (empty -> .)
    PENOFF          reduce using rule 142 (empty -> .)
    RBRACE          reduce using rule 142 (empty -> .)

    b2                             shift and go to state 81
    empty                          shift and go to state 33

state 40

    (13) b2 -> b2 statute .

    ID              reduce using rule 13 (b2 -> b2 statute .)
    IF              reduce using rule 13 (b2 -> b2 statute .)
    TRIANGLE        reduce using rule 13 (b2 -> b2 statute .)
    RECTANGLE       reduce using rule 13 (b2 -> b2 statute .)
    SQUARE          reduce using rule 13 (b2 -> b2 statute .)
    CIRCLE          reduce using rule 13 (b2 -> b2 statute .)
    POLIGON         reduce using rule 13 (b2 -> b2 statute .)
    COLOR           reduce using rule 13 (b2 -> b2 statute .)
    PENSIZE         reduce using rule 13 (b2 -> b2 statute .)
    PENFORWARD      reduce using rule 13 (b2 -> b2 statute .)
    PENBACK         reduce using rule 13 (b2 -> b2 statute .)
    ROTATE          reduce using rule 13 (b2 -> b2 statute .)
    WHILE           reduce using rule 13 (b2 -> b2 statute .)
    RETURN          reduce using rule 13 (b2 -> b2 statute .)
    PENON           reduce using rule 13 (b2 -> b2 statute .)
    PENOFF          reduce using rule 13 (b2 -> b2 statute .)
    RBRACE          reduce using rule 13 (b2 -> b2 statute .)


state 41

    (28) statute -> assignment .

    ID              reduce using rule 28 (statute -> assignment .)
    IF              reduce using rule 28 (statute -> assignment .)
    TRIANGLE        reduce using rule 28 (statute -> assignment .)
    RECTANGLE       reduce using rule 28 (statute -> assignment .)
    SQUARE          reduce using rule 28 (statute -> assignment .)
    CIRCLE          reduce using rule 28 (statute -> assignment .)
    POLIGON         reduce using rule 28 (statute -> assignment .)
    COLOR           reduce using rule 28 (statute -> assignment .)
    PENSIZE         reduce using rule 28 (statute -> assignment .)
    PENFORWARD      reduce using rule 28 (statute -> assignment .)
    PENBACK         reduce using rule 28 (statute -> assignment .)
    ROTATE          reduce using rule 28 (statute -> assignment .)
    WHILE           reduce using rule 28 (statute -> assignment .)
    RETURN          reduce using rule 28 (statute -> assignment .)
    PENON           reduce using rule 28 (statute -> assignment .)
    PENOFF          reduce using rule 28 (statute -> assignment .)
    RBRACE          reduce using rule 28 (statute -> assignment .)
    VAR             reduce using rule 28 (statute -> assignment .)


state 42

    (29) statute -> call .

    ID              reduce using rule 29 (statute -> call .)
    IF              reduce using rule 29 (statute -> call .)
    TRIANGLE        reduce using rule 29 (statute -> call .)
    RECTANGLE       reduce using rule 29 (statute -> call .)
    SQUARE          reduce using rule 29 (statute -> call .)
    CIRCLE          reduce using rule 29 (statute -> call .)
    POLIGON         reduce using rule 29 (statute -> call .)
    COLOR           reduce using rule 29 (statute -> call .)
    PENSIZE         reduce using rule 29 (statute -> call .)
    PENFORWARD      reduce using rule 29 (statute -> call .)
    PENBACK         reduce using rule 29 (statute -> call .)
    ROTATE          reduce using rule 29 (statute -> call .)
    WHILE           reduce using rule 29 (statute -> call .)
    RETURN          reduce using rule 29 (statute -> call .)
    PENON           reduce using rule 29 (statute -> call .)
    PENOFF          reduce using rule 29 (statute -> call .)
    RBRACE          reduce using rule 29 (statute -> call .)
    VAR             reduce using rule 29 (statute -> call .)


state 43

    (30) statute -> condition .

    ID              reduce using rule 30 (statute -> condition .)
    IF              reduce using rule 30 (statute -> condition .)
    TRIANGLE        reduce using rule 30 (statute -> condition .)
    RECTANGLE       reduce using rule 30 (statute -> condition .)
    SQUARE          reduce using rule 30 (statute -> condition .)
    CIRCLE          reduce using rule 30 (statute -> condition .)
    POLIGON         reduce using rule 30 (statute -> condition .)
    COLOR           reduce using rule 30 (statute -> condition .)
    PENSIZE         reduce using rule 30 (statute -> condition .)
    PENFORWARD      reduce using rule 30 (statute -> condition .)
    PENBACK         reduce using rule 30 (statute -> condition .)
    ROTATE          reduce using rule 30 (statute -> condition .)
    WHILE           reduce using rule 30 (statute -> condition .)
    RETURN          reduce using rule 30 (statute -> condition .)
    PENON           reduce using rule 30 (statute -> condition .)
    PENOFF          reduce using rule 30 (statute -> condition .)
    RBRACE          reduce using rule 30 (statute -> condition .)
    VAR             reduce using rule 30 (statute -> condition .)


state 44

    (31) statute -> triangle .

    ID              reduce using rule 31 (statute -> triangle .)
    IF              reduce using rule 31 (statute -> triangle .)
    TRIANGLE        reduce using rule 31 (statute -> triangle .)
    RECTANGLE       reduce using rule 31 (statute -> triangle .)
    SQUARE          reduce using rule 31 (statute -> triangle .)
    CIRCLE          reduce using rule 31 (statute -> triangle .)
    POLIGON         reduce using rule 31 (statute -> triangle .)
    COLOR           reduce using rule 31 (statute -> triangle .)
    PENSIZE         reduce using rule 31 (statute -> triangle .)
    PENFORWARD      reduce using rule 31 (statute -> triangle .)
    PENBACK         reduce using rule 31 (statute -> triangle .)
    ROTATE          reduce using rule 31 (statute -> triangle .)
    WHILE           reduce using rule 31 (statute -> triangle .)
    RETURN          reduce using rule 31 (statute -> triangle .)
    PENON           reduce using rule 31 (statute -> triangle .)
    PENOFF          reduce using rule 31 (statute -> triangle .)
    RBRACE          reduce using rule 31 (statute -> triangle .)
    VAR             reduce using rule 31 (statute -> triangle .)


state 45

    (32) statute -> rectangle .

    ID              reduce using rule 32 (statute -> rectangle .)
    IF              reduce using rule 32 (statute -> rectangle .)
    TRIANGLE        reduce using rule 32 (statute -> rectangle .)
    RECTANGLE       reduce using rule 32 (statute -> rectangle .)
    SQUARE          reduce using rule 32 (statute -> rectangle .)
    CIRCLE          reduce using rule 32 (statute -> rectangle .)
    POLIGON         reduce using rule 32 (statute -> rectangle .)
    COLOR           reduce using rule 32 (statute -> rectangle .)
    PENSIZE         reduce using rule 32 (statute -> rectangle .)
    PENFORWARD      reduce using rule 32 (statute -> rectangle .)
    PENBACK         reduce using rule 32 (statute -> rectangle .)
    ROTATE          reduce using rule 32 (statute -> rectangle .)
    WHILE           reduce using rule 32 (statute -> rectangle .)
    RETURN          reduce using rule 32 (statute -> rectangle .)
    PENON           reduce using rule 32 (statute -> rectangle .)
    PENOFF          reduce using rule 32 (statute -> rectangle .)
    RBRACE          reduce using rule 32 (statute -> rectangle .)
    VAR             reduce using rule 32 (statute -> rectangle .)


state 46

    (33) statute -> square .

    ID              reduce using rule 33 (statute -> square .)
    IF              reduce using rule 33 (statute -> square .)
    TRIANGLE        reduce using rule 33 (statute -> square .)
    RECTANGLE       reduce using rule 33 (statute -> square .)
    SQUARE          reduce using rule 33 (statute -> square .)
    CIRCLE          reduce using rule 33 (statute -> square .)
    POLIGON         reduce using rule 33 (statute -> square .)
    COLOR           reduce using rule 33 (statute -> square .)
    PENSIZE         reduce using rule 33 (statute -> square .)
    PENFORWARD      reduce using rule 33 (statute -> square .)
    PENBACK         reduce using rule 33 (statute -> square .)
    ROTATE          reduce using rule 33 (statute -> square .)
    WHILE           reduce using rule 33 (statute -> square .)
    RETURN          reduce using rule 33 (statute -> square .)
    PENON           reduce using rule 33 (statute -> square .)
    PENOFF          reduce using rule 33 (statute -> square .)
    RBRACE          reduce using rule 33 (statute -> square .)
    VAR             reduce using rule 33 (statute -> square .)


state 47

    (34) statute -> circle .

    ID              reduce using rule 34 (statute -> circle .)
    IF              reduce using rule 34 (statute -> circle .)
    TRIANGLE        reduce using rule 34 (statute -> circle .)
    RECTANGLE       reduce using rule 34 (statute -> circle .)
    SQUARE          reduce using rule 34 (statute -> circle .)
    CIRCLE          reduce using rule 34 (statute -> circle .)
    POLIGON         reduce using rule 34 (statute -> circle .)
    COLOR           reduce using rule 34 (statute -> circle .)
    PENSIZE         reduce using rule 34 (statute -> circle .)
    PENFORWARD      reduce using rule 34 (statute -> circle .)
    PENBACK         reduce using rule 34 (statute -> circle .)
    ROTATE          reduce using rule 34 (statute -> circle .)
    WHILE           reduce using rule 34 (statute -> circle .)
    RETURN          reduce using rule 34 (statute -> circle .)
    PENON           reduce using rule 34 (statute -> circle .)
    PENOFF          reduce using rule 34 (statute -> circle .)
    RBRACE          reduce using rule 34 (statute -> circle .)
    VAR             reduce using rule 34 (statute -> circle .)


state 48

    (35) statute -> poligon .

    ID              reduce using rule 35 (statute -> poligon .)
    IF              reduce using rule 35 (statute -> poligon .)
    TRIANGLE        reduce using rule 35 (statute -> poligon .)
    RECTANGLE       reduce using rule 35 (statute -> poligon .)
    SQUARE          reduce using rule 35 (statute -> poligon .)
    CIRCLE          reduce using rule 35 (statute -> poligon .)
    POLIGON         reduce using rule 35 (statute -> poligon .)
    COLOR           reduce using rule 35 (statute -> poligon .)
    PENSIZE         reduce using rule 35 (statute -> poligon .)
    PENFORWARD      reduce using rule 35 (statute -> poligon .)
    PENBACK         reduce using rule 35 (statute -> poligon .)
    ROTATE          reduce using rule 35 (statute -> poligon .)
    WHILE           reduce using rule 35 (statute -> poligon .)
    RETURN          reduce using rule 35 (statute -> poligon .)
    PENON           reduce using rule 35 (statute -> poligon .)
    PENOFF          reduce using rule 35 (statute -> poligon .)
    RBRACE          reduce using rule 35 (statute -> poligon .)
    VAR             reduce using rule 35 (statute -> poligon .)


state 49

    (36) statute -> color .

    ID              reduce using rule 36 (statute -> color .)
    IF              reduce using rule 36 (statute -> color .)
    TRIANGLE        reduce using rule 36 (statute -> color .)
    RECTANGLE       reduce using rule 36 (statute -> color .)
    SQUARE          reduce using rule 36 (statute -> color .)
    CIRCLE          reduce using rule 36 (statute -> color .)
    POLIGON         reduce using rule 36 (statute -> color .)
    COLOR           reduce using rule 36 (statute -> color .)
    PENSIZE         reduce using rule 36 (statute -> color .)
    PENFORWARD      reduce using rule 36 (statute -> color .)
    PENBACK         reduce using rule 36 (statute -> color .)
    ROTATE          reduce using rule 36 (statute -> color .)
    WHILE           reduce using rule 36 (statute -> color .)
    RETURN          reduce using rule 36 (statute -> color .)
    PENON           reduce using rule 36 (statute -> color .)
    PENOFF          reduce using rule 36 (statute -> color .)
    RBRACE          reduce using rule 36 (statute -> color .)
    VAR             reduce using rule 36 (statute -> color .)


state 50

    (37) statute -> pensize .

    ID              reduce using rule 37 (statute -> pensize .)
    IF              reduce using rule 37 (statute -> pensize .)
    TRIANGLE        reduce using rule 37 (statute -> pensize .)
    RECTANGLE       reduce using rule 37 (statute -> pensize .)
    SQUARE          reduce using rule 37 (statute -> pensize .)
    CIRCLE          reduce using rule 37 (statute -> pensize .)
    POLIGON         reduce using rule 37 (statute -> pensize .)
    COLOR           reduce using rule 37 (statute -> pensize .)
    PENSIZE         reduce using rule 37 (statute -> pensize .)
    PENFORWARD      reduce using rule 37 (statute -> pensize .)
    PENBACK         reduce using rule 37 (statute -> pensize .)
    ROTATE          reduce using rule 37 (statute -> pensize .)
    WHILE           reduce using rule 37 (statute -> pensize .)
    RETURN          reduce using rule 37 (statute -> pensize .)
    PENON           reduce using rule 37 (statute -> pensize .)
    PENOFF          reduce using rule 37 (statute -> pensize .)
    RBRACE          reduce using rule 37 (statute -> pensize .)
    VAR             reduce using rule 37 (statute -> pensize .)


state 51

    (38) statute -> penforward .

    ID              reduce using rule 38 (statute -> penforward .)
    IF              reduce using rule 38 (statute -> penforward .)
    TRIANGLE        reduce using rule 38 (statute -> penforward .)
    RECTANGLE       reduce using rule 38 (statute -> penforward .)
    SQUARE          reduce using rule 38 (statute -> penforward .)
    CIRCLE          reduce using rule 38 (statute -> penforward .)
    POLIGON         reduce using rule 38 (statute -> penforward .)
    COLOR           reduce using rule 38 (statute -> penforward .)
    PENSIZE         reduce using rule 38 (statute -> penforward .)
    PENFORWARD      reduce using rule 38 (statute -> penforward .)
    PENBACK         reduce using rule 38 (statute -> penforward .)
    ROTATE          reduce using rule 38 (statute -> penforward .)
    WHILE           reduce using rule 38 (statute -> penforward .)
    RETURN          reduce using rule 38 (statute -> penforward .)
    PENON           reduce using rule 38 (statute -> penforward .)
