Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    ROTATE          reduce using rule 10 (b2 -> b2 statute .)
    WHILE           reduce using rule 10 (b2 -> b2 statute .)
    RETURN          reduce using rule 10 (b2 -> b2 statute .)
    PENON           reduce using rule 10 (b2 -> b2 statute .)
    PENOFF          reduce using rule 10 (b2 -> b2 statute .)
    RBRACE          reduce using rule 10 (b2 -> b2 statute .)


state 38

    (21) statute -> assignment .

    ID              reduce using rule 21 (statute -> assignment .)
    IF              reduce using rule 21 (statute -> assignment .)
    TRIANGLE        reduce using rule 21 (statute -> assignment .)
    RECTANGLE       reduce using rule 21 (statute -> assignment .)
    SQUARE          reduce using rule 21 (statute -> assignment .)
    CIRCLE          reduce using rule 21 (statute -> assignment .)
    POLIGON         reduce using rule 21 (statute -> assignment .)
    COLOR           reduce using rule 21 (statute -> assignment .)
    PENSIZE         reduce using rule 21 (statute -> assignment .)
    PENFORWARD      reduce using rule 21 (statute -> assignment .)
    PENBACK         reduce using rule 21 (statute -> assignment .)
    ROTATE          reduce using rule 21 (statute -> assignment .)
    WHILE           reduce using rule 21 (statute -> assignment .)
    RETURN          reduce using rule 21 (statute -> assignment .)
    PENON           reduce using rule 21 (statute -> assignment .)
    PENOFF          reduce using rule 21 (statute -> assignment .)
    RBRACE          reduce using rule 21 (statute -> assignment .)
    VAR             reduce using rule 21 (statute -> assignment .)


state 39

    (22) statute -> call .

    ID              reduce using rule 22 (statute -> call .)
    IF              reduce using rule 22 (statute -> call .)
    TRIANGLE        reduce using rule 22 (statute -> call .)
    RECTANGLE       reduce using rule 22 (statute -> call .)
    SQUARE          reduce using rule 22 (statute -> call .)
    CIRCLE          reduce using rule 22 (statute -> call .)
    POLIGON         reduce using rule 22 (statute -> call .)
    COLOR           reduce using rule 22 (statute -> call .)
    PENSIZE         reduce using rule 22 (statute -> call .)
    PENFORWARD      reduce using rule 22 (statute -> call .)
    PENBACK         reduce using rule 22 (statute -> call .)
    ROTATE          reduce using rule 22 (statute -> call .)
    WHILE           reduce using rule 22 (statute -> call .)
    RETURN          reduce using rule 22 (statute -> call .)
    PENON           reduce using rule 22 (statute -> call .)
    PENOFF          reduce using rule 22 (statute -> call .)
    RBRACE          reduce using rule 22 (statute -> call .)
    VAR             reduce using rule 22 (statute -> call .)


state 40

    (23) statute -> condition .

    ID              reduce using rule 23 (statute -> condition .)
    IF              reduce using rule 23 (statute -> condition .)
    TRIANGLE        reduce using rule 23 (statute -> condition .)
    RECTANGLE       reduce using rule 23 (statute -> condition .)
    SQUARE          reduce using rule 23 (statute -> condition .)
    CIRCLE          reduce using rule 23 (statute -> condition .)
    POLIGON         reduce using rule 23 (statute -> condition .)
    COLOR           reduce using rule 23 (statute -> condition .)
    PENSIZE         reduce using rule 23 (statute -> condition .)
    PENFORWARD      reduce using rule 23 (statute -> condition .)
    PENBACK         reduce using rule 23 (statute -> condition .)
    ROTATE          reduce using rule 23 (statute -> condition .)
    WHILE           reduce using rule 23 (statute -> condition .)
    RETURN          reduce using rule 23 (statute -> condition .)
    PENON           reduce using rule 23 (statute -> condition .)
    PENOFF          reduce using rule 23 (statute -> condition .)
    RBRACE          reduce using rule 23 (statute -> condition .)
    VAR             reduce using rule 23 (statute -> condition .)


state 41

    (24) statute -> triangle .

    ID              reduce using rule 24 (statute -> triangle .)
    IF              reduce using rule 24 (statute -> triangle .)
    TRIANGLE        reduce using rule 24 (statute -> triangle .)
    RECTANGLE       reduce using rule 24 (statute -> triangle .)
    SQUARE          reduce using rule 24 (statute -> triangle .)
    CIRCLE          reduce using rule 24 (statute -> triangle .)
    POLIGON         reduce using rule 24 (statute -> triangle .)
    COLOR           reduce using rule 24 (statute -> triangle .)
    PENSIZE         reduce using rule 24 (statute -> triangle .)
    PENFORWARD      reduce using rule 24 (statute -> triangle .)
    PENBACK         reduce using rule 24 (statute -> triangle .)
    ROTATE          reduce using rule 24 (statute -> triangle .)
    WHILE           reduce using rule 24 (statute -> triangle .)
    RETURN          reduce using rule 24 (statute -> triangle .)
    PENON           reduce using rule 24 (statute -> triangle .)
    PENOFF          reduce using rule 24 (statute -> triangle .)
    RBRACE          reduce using rule 24 (statute -> triangle .)
    VAR             reduce using rule 24 (statute -> triangle .)


state 42

    (25) statute -> rectangle .

    ID              reduce using rule 25 (statute -> rectangle .)
    IF              reduce using rule 25 (statute -> rectangle .)
    TRIANGLE        reduce using rule 25 (statute -> rectangle .)
    RECTANGLE       reduce using rule 25 (statute -> rectangle .)
    SQUARE          reduce using rule 25 (statute -> rectangle .)
    CIRCLE          reduce using rule 25 (statute -> rectangle .)
    POLIGON         reduce using rule 25 (statute -> rectangle .)
    COLOR           reduce using rule 25 (statute -> rectangle .)
    PENSIZE         reduce using rule 25 (statute -> rectangle .)
    PENFORWARD      reduce using rule 25 (statute -> rectangle .)
    PENBACK         reduce using rule 25 (statute -> rectangle .)
    ROTATE          reduce using rule 25 (statute -> rectangle .)
    WHILE           reduce using rule 25 (statute -> rectangle .)
    RETURN          reduce using rule 25 (statute -> rectangle .)
    PENON           reduce using rule 25 (statute -> rectangle .)
    PENOFF          reduce using rule 25 (statute -> rectangle .)
    RBRACE          reduce using rule 25 (statute -> rectangle .)
    VAR             reduce using rule 25 (statute -> rectangle .)


state 43

    (26) statute -> square .

    ID              reduce using rule 26 (statute -> square .)
    IF              reduce using rule 26 (statute -> square .)
    TRIANGLE        reduce using rule 26 (statute -> square .)
    RECTANGLE       reduce using rule 26 (statute -> square .)
    SQUARE          reduce using rule 26 (statute -> square .)
    CIRCLE          reduce using rule 26 (statute -> square .)
    POLIGON         reduce using rule 26 (statute -> square .)
    COLOR           reduce using rule 26 (statute -> square .)
    PENSIZE         reduce using rule 26 (statute -> square .)
    PENFORWARD      reduce using rule 26 (statute -> square .)
    PENBACK         reduce using rule 26 (statute -> square .)
    ROTATE          reduce using rule 26 (statute -> square .)
    WHILE           reduce using rule 26 (statute -> square .)
    RETURN          reduce using rule 26 (statute -> square .)
    PENON           reduce using rule 26 (statute -> square .)
    PENOFF          reduce using rule 26 (statute -> square .)
    RBRACE          reduce using rule 26 (statute -> square .)
    VAR             reduce using rule 26 (statute -> square .)


state 44

    (27) statute -> circle .

    ID              reduce using rule 27 (statute -> circle .)
    IF              reduce using rule 27 (statute -> circle .)
    TRIANGLE        reduce using rule 27 (statute -> circle .)
    RECTANGLE       reduce using rule 27 (statute -> circle .)
    SQUARE          reduce using rule 27 (statute -> circle .)
    CIRCLE          reduce using rule 27 (statute -> circle .)
    POLIGON         reduce using rule 27 (statute -> circle .)
    COLOR           reduce using rule 27 (statute -> circle .)
    PENSIZE         reduce using rule 27 (statute -> circle .)
    PENFORWARD      reduce using rule 27 (statute -> circle .)
    PENBACK         reduce using rule 27 (statute -> circle .)
    ROTATE          reduce using rule 27 (statute -> circle .)
    WHILE           reduce using rule 27 (statute -> circle .)
    RETURN          reduce using rule 27 (statute -> circle .)
    PENON           reduce using rule 27 (statute -> circle .)
    PENOFF          reduce using rule 27 (statute -> circle .)
    RBRACE          reduce using rule 27 (statute -> circle .)
    VAR             reduce using rule 27 (statute -> circle .)


state 45

    (28) statute -> poligon .

    ID              reduce using rule 28 (statute -> poligon .)
    IF              reduce using rule 28 (statute -> poligon .)
    TRIANGLE        reduce using rule 28 (statute -> poligon .)
    RECTANGLE       reduce using rule 28 (statute -> poligon .)
    SQUARE          reduce using rule 28 (statute -> poligon .)
    CIRCLE          reduce using rule 28 (statute -> poligon .)
    POLIGON         reduce using rule 28 (statute -> poligon .)
    COLOR           reduce using rule 28 (statute -> poligon .)
    PENSIZE         reduce using rule 28 (statute -> poligon .)
    PENFORWARD      reduce using rule 28 (statute -> poligon .)
    PENBACK         reduce using rule 28 (statute -> poligon .)
    ROTATE          reduce using rule 28 (statute -> poligon .)
    WHILE           reduce using rule 28 (statute -> poligon .)
    RETURN          reduce using rule 28 (statute -> poligon .)
    PENON           reduce using rule 28 (statute -> poligon .)
    PENOFF          reduce using rule 28 (statute -> poligon .)
    RBRACE          reduce using rule 28 (statute -> poligon .)
    VAR             reduce using rule 28 (statute -> poligon .)


state 46

    (29) statute -> color .

    ID              reduce using rule 29 (statute -> color .)
    IF              reduce using rule 29 (statute -> color .)
    TRIANGLE        reduce using rule 29 (statute -> color .)
    RECTANGLE       reduce using rule 29 (statute -> color .)
    SQUARE          reduce using rule 29 (statute -> color .)
    CIRCLE          reduce using rule 29 (statute -> color .)
    POLIGON         reduce using rule 29 (statute -> color .)
    COLOR           reduce using rule 29 (statute -> color .)
    PENSIZE         reduce using rule 29 (statute -> color .)
    PENFORWARD      reduce using rule 29 (statute -> color .)
    PENBACK         reduce using rule 29 (statute -> color .)
    ROTATE          reduce using rule 29 (statute -> color .)
    WHILE           reduce using rule 29 (statute -> color .)
    RETURN          reduce using rule 29 (statute -> color .)
    PENON           reduce using rule 29 (statute -> color .)
    PENOFF          reduce using rule 29 (statute -> color .)
    RBRACE          reduce using rule 29 (statute -> color .)
    VAR             reduce using rule 29 (statute -> color .)


state 47

    (30) statute -> pensize .

    ID              reduce using rule 30 (statute -> pensize .)
    IF              reduce using rule 30 (statute -> pensize .)
    TRIANGLE        reduce using rule 30 (statute -> pensize .)
    RECTANGLE       reduce using rule 30 (statute -> pensize .)
    SQUARE          reduce using rule 30 (statute -> pensize .)
    CIRCLE          reduce using rule 30 (statute -> pensize .)
    POLIGON         reduce using rule 30 (statute -> pensize .)
    COLOR           reduce using rule 30 (statute -> pensize .)
    PENSIZE         reduce using rule 30 (statute -> pensize .)
    PENFORWARD      reduce using rule 30 (statute -> pensize .)
    PENBACK         reduce using rule 30 (statute -> pensize .)
    ROTATE          reduce using rule 30 (statute -> pensize .)
    WHILE           reduce using rule 30 (statute -> pensize .)
    RETURN          reduce using rule 30 (statute -> pensize .)
    PENON           reduce using rule 30 (statute -> pensize .)
    PENOFF          reduce using rule 30 (statute -> pensize .)
    RBRACE          reduce using rule 30 (statute -> pensize .)
    VAR             reduce using rule 30 (statute -> pensize .)


state 48

    (31) statute -> penforward .

    ID              reduce using rule 31 (statute -> penforward .)
    IF              reduce using rule 31 (statute -> penforward .)
    TRIANGLE        reduce using rule 31 (statute -> penforward .)
    RECTANGLE       reduce using rule 31 (statute -> penforward .)
    SQUARE          reduce using rule 31 (statute -> penforward .)
    CIRCLE          reduce using rule 31 (statute -> penforward .)
    POLIGON         reduce using rule 31 (statute -> penforward .)
    COLOR           reduce using rule 31 (statute -> penforward .)
    PENSIZE         reduce using rule 31 (statute -> penforward .)
    PENFORWARD      reduce using rule 31 (statute -> penforward .)
    PENBACK         reduce using rule 31 (statute -> penforward .)
    ROTATE          reduce using rule 31 (statute -> penforward .)
    WHILE           reduce using rule 31 (statute -> penforward .)
    RETURN          reduce using rule 31 (statute -> penforward .)
    PENON           reduce using rule 31 (statute -> penforward .)
    PENOFF          reduce using rule 31 (statute -> penforward .)
    RBRACE          reduce using rule 31 (statute -> penforward .)
    VAR             reduce using rule 31 (statute -> penforward .)


state 49

    (32) statute -> penback .

    ID              reduce using rule 32 (statute -> penback .)
    IF              reduce using rule 32 (statute -> penback .)
    TRIANGLE        reduce using rule 32 (statute -> penback .)
    RECTANGLE       reduce using rule 32 (statute -> penback .)
    SQUARE          reduce using rule 32 (statute -> penback .)
    CIRCLE          reduce using rule 32 (statute -> penback .)
    POLIGON         reduce using rule 32 (statute -> penback .)
    COLOR           reduce using rule 32 (statute -> penback .)
    PENSIZE         reduce using rule 32 (statute -> penback .)
    PENFORWARD      reduce using rule 32 (statute -> penback .)
    PENBACK         reduce using rule 32 (statute -> penback .)
