Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 23 (statute -> assignment .)
    VAR             reduce using rule 23 (statute -> assignment .)


state 38

    (24) statute -> call .

    ID              reduce using rule 24 (statute -> call .)
    IF              reduce using rule 24 (statute -> call .)
    TRIANGLE        reduce using rule 24 (statute -> call .)
    RECTANGLE       reduce using rule 24 (statute -> call .)
    SQUARE          reduce using rule 24 (statute -> call .)
    CIRCLE          reduce using rule 24 (statute -> call .)
    POLIGON         reduce using rule 24 (statute -> call .)
    COLOR           reduce using rule 24 (statute -> call .)
    PENSIZE         reduce using rule 24 (statute -> call .)
    PENFORWARD      reduce using rule 24 (statute -> call .)
    PENBACK         reduce using rule 24 (statute -> call .)
    ROTATE          reduce using rule 24 (statute -> call .)
    WHILE           reduce using rule 24 (statute -> call .)
    RETURN          reduce using rule 24 (statute -> call .)
    PENON           reduce using rule 24 (statute -> call .)
    PENOFF          reduce using rule 24 (statute -> call .)
    RBRACE          reduce using rule 24 (statute -> call .)
    VAR             reduce using rule 24 (statute -> call .)


state 39

    (25) statute -> condition .

    ID              reduce using rule 25 (statute -> condition .)
    IF              reduce using rule 25 (statute -> condition .)
    TRIANGLE        reduce using rule 25 (statute -> condition .)
    RECTANGLE       reduce using rule 25 (statute -> condition .)
    SQUARE          reduce using rule 25 (statute -> condition .)
    CIRCLE          reduce using rule 25 (statute -> condition .)
    POLIGON         reduce using rule 25 (statute -> condition .)
    COLOR           reduce using rule 25 (statute -> condition .)
    PENSIZE         reduce using rule 25 (statute -> condition .)
    PENFORWARD      reduce using rule 25 (statute -> condition .)
    PENBACK         reduce using rule 25 (statute -> condition .)
    ROTATE          reduce using rule 25 (statute -> condition .)
    WHILE           reduce using rule 25 (statute -> condition .)
    RETURN          reduce using rule 25 (statute -> condition .)
    PENON           reduce using rule 25 (statute -> condition .)
    PENOFF          reduce using rule 25 (statute -> condition .)
    RBRACE          reduce using rule 25 (statute -> condition .)
    VAR             reduce using rule 25 (statute -> condition .)


state 40

    (26) statute -> triangle .

    ID              reduce using rule 26 (statute -> triangle .)
    IF              reduce using rule 26 (statute -> triangle .)
    TRIANGLE        reduce using rule 26 (statute -> triangle .)
    RECTANGLE       reduce using rule 26 (statute -> triangle .)
    SQUARE          reduce using rule 26 (statute -> triangle .)
    CIRCLE          reduce using rule 26 (statute -> triangle .)
    POLIGON         reduce using rule 26 (statute -> triangle .)
    COLOR           reduce using rule 26 (statute -> triangle .)
    PENSIZE         reduce using rule 26 (statute -> triangle .)
    PENFORWARD      reduce using rule 26 (statute -> triangle .)
    PENBACK         reduce using rule 26 (statute -> triangle .)
    ROTATE          reduce using rule 26 (statute -> triangle .)
    WHILE           reduce using rule 26 (statute -> triangle .)
    RETURN          reduce using rule 26 (statute -> triangle .)
    PENON           reduce using rule 26 (statute -> triangle .)
    PENOFF          reduce using rule 26 (statute -> triangle .)
    RBRACE          reduce using rule 26 (statute -> triangle .)
    VAR             reduce using rule 26 (statute -> triangle .)


state 41

    (27) statute -> rectangle .

    ID              reduce using rule 27 (statute -> rectangle .)
    IF              reduce using rule 27 (statute -> rectangle .)
    TRIANGLE        reduce using rule 27 (statute -> rectangle .)
    RECTANGLE       reduce using rule 27 (statute -> rectangle .)
    SQUARE          reduce using rule 27 (statute -> rectangle .)
    CIRCLE          reduce using rule 27 (statute -> rectangle .)
    POLIGON         reduce using rule 27 (statute -> rectangle .)
    COLOR           reduce using rule 27 (statute -> rectangle .)
    PENSIZE         reduce using rule 27 (statute -> rectangle .)
    PENFORWARD      reduce using rule 27 (statute -> rectangle .)
    PENBACK         reduce using rule 27 (statute -> rectangle .)
    ROTATE          reduce using rule 27 (statute -> rectangle .)
    WHILE           reduce using rule 27 (statute -> rectangle .)
    RETURN          reduce using rule 27 (statute -> rectangle .)
    PENON           reduce using rule 27 (statute -> rectangle .)
    PENOFF          reduce using rule 27 (statute -> rectangle .)
    RBRACE          reduce using rule 27 (statute -> rectangle .)
    VAR             reduce using rule 27 (statute -> rectangle .)


state 42

    (28) statute -> square .

    ID              reduce using rule 28 (statute -> square .)
    IF              reduce using rule 28 (statute -> square .)
    TRIANGLE        reduce using rule 28 (statute -> square .)
    RECTANGLE       reduce using rule 28 (statute -> square .)
    SQUARE          reduce using rule 28 (statute -> square .)
    CIRCLE          reduce using rule 28 (statute -> square .)
    POLIGON         reduce using rule 28 (statute -> square .)
    COLOR           reduce using rule 28 (statute -> square .)
    PENSIZE         reduce using rule 28 (statute -> square .)
    PENFORWARD      reduce using rule 28 (statute -> square .)
    PENBACK         reduce using rule 28 (statute -> square .)
    ROTATE          reduce using rule 28 (statute -> square .)
    WHILE           reduce using rule 28 (statute -> square .)
    RETURN          reduce using rule 28 (statute -> square .)
    PENON           reduce using rule 28 (statute -> square .)
    PENOFF          reduce using rule 28 (statute -> square .)
    RBRACE          reduce using rule 28 (statute -> square .)
    VAR             reduce using rule 28 (statute -> square .)


state 43

    (29) statute -> circle .

    ID              reduce using rule 29 (statute -> circle .)
    IF              reduce using rule 29 (statute -> circle .)
    TRIANGLE        reduce using rule 29 (statute -> circle .)
    RECTANGLE       reduce using rule 29 (statute -> circle .)
    SQUARE          reduce using rule 29 (statute -> circle .)
    CIRCLE          reduce using rule 29 (statute -> circle .)
    POLIGON         reduce using rule 29 (statute -> circle .)
    COLOR           reduce using rule 29 (statute -> circle .)
    PENSIZE         reduce using rule 29 (statute -> circle .)
    PENFORWARD      reduce using rule 29 (statute -> circle .)
    PENBACK         reduce using rule 29 (statute -> circle .)
    ROTATE          reduce using rule 29 (statute -> circle .)
    WHILE           reduce using rule 29 (statute -> circle .)
    RETURN          reduce using rule 29 (statute -> circle .)
    PENON           reduce using rule 29 (statute -> circle .)
    PENOFF          reduce using rule 29 (statute -> circle .)
    RBRACE          reduce using rule 29 (statute -> circle .)
    VAR             reduce using rule 29 (statute -> circle .)


state 44

    (30) statute -> poligon .

    ID              reduce using rule 30 (statute -> poligon .)
    IF              reduce using rule 30 (statute -> poligon .)
    TRIANGLE        reduce using rule 30 (statute -> poligon .)
    RECTANGLE       reduce using rule 30 (statute -> poligon .)
    SQUARE          reduce using rule 30 (statute -> poligon .)
    CIRCLE          reduce using rule 30 (statute -> poligon .)
    POLIGON         reduce using rule 30 (statute -> poligon .)
    COLOR           reduce using rule 30 (statute -> poligon .)
    PENSIZE         reduce using rule 30 (statute -> poligon .)
    PENFORWARD      reduce using rule 30 (statute -> poligon .)
    PENBACK         reduce using rule 30 (statute -> poligon .)
    ROTATE          reduce using rule 30 (statute -> poligon .)
    WHILE           reduce using rule 30 (statute -> poligon .)
    RETURN          reduce using rule 30 (statute -> poligon .)
    PENON           reduce using rule 30 (statute -> poligon .)
    PENOFF          reduce using rule 30 (statute -> poligon .)
    RBRACE          reduce using rule 30 (statute -> poligon .)
    VAR             reduce using rule 30 (statute -> poligon .)


state 45

    (31) statute -> color .

    ID              reduce using rule 31 (statute -> color .)
    IF              reduce using rule 31 (statute -> color .)
    TRIANGLE        reduce using rule 31 (statute -> color .)
    RECTANGLE       reduce using rule 31 (statute -> color .)
    SQUARE          reduce using rule 31 (statute -> color .)
    CIRCLE          reduce using rule 31 (statute -> color .)
    POLIGON         reduce using rule 31 (statute -> color .)
    COLOR           reduce using rule 31 (statute -> color .)
    PENSIZE         reduce using rule 31 (statute -> color .)
    PENFORWARD      reduce using rule 31 (statute -> color .)
    PENBACK         reduce using rule 31 (statute -> color .)
    ROTATE          reduce using rule 31 (statute -> color .)
    WHILE           reduce using rule 31 (statute -> color .)
    RETURN          reduce using rule 31 (statute -> color .)
    PENON           reduce using rule 31 (statute -> color .)
    PENOFF          reduce using rule 31 (statute -> color .)
    RBRACE          reduce using rule 31 (statute -> color .)
    VAR             reduce using rule 31 (statute -> color .)


state 46

    (32) statute -> pensize .

    ID              reduce using rule 32 (statute -> pensize .)
    IF              reduce using rule 32 (statute -> pensize .)
    TRIANGLE        reduce using rule 32 (statute -> pensize .)
    RECTANGLE       reduce using rule 32 (statute -> pensize .)
    SQUARE          reduce using rule 32 (statute -> pensize .)
    CIRCLE          reduce using rule 32 (statute -> pensize .)
    POLIGON         reduce using rule 32 (statute -> pensize .)
    COLOR           reduce using rule 32 (statute -> pensize .)
    PENSIZE         reduce using rule 32 (statute -> pensize .)
    PENFORWARD      reduce using rule 32 (statute -> pensize .)
    PENBACK         reduce using rule 32 (statute -> pensize .)
    ROTATE          reduce using rule 32 (statute -> pensize .)
    WHILE           reduce using rule 32 (statute -> pensize .)
    RETURN          reduce using rule 32 (statute -> pensize .)
    PENON           reduce using rule 32 (statute -> pensize .)
    PENOFF          reduce using rule 32 (statute -> pensize .)
    RBRACE          reduce using rule 32 (statute -> pensize .)
    VAR             reduce using rule 32 (statute -> pensize .)


state 47

    (33) statute -> penforward .

    ID              reduce using rule 33 (statute -> penforward .)
    IF              reduce using rule 33 (statute -> penforward .)
    TRIANGLE        reduce using rule 33 (statute -> penforward .)
    RECTANGLE       reduce using rule 33 (statute -> penforward .)
    SQUARE          reduce using rule 33 (statute -> penforward .)
    CIRCLE          reduce using rule 33 (statute -> penforward .)
    POLIGON         reduce using rule 33 (statute -> penforward .)
    COLOR           reduce using rule 33 (statute -> penforward .)
    PENSIZE         reduce using rule 33 (statute -> penforward .)
    PENFORWARD      reduce using rule 33 (statute -> penforward .)
    PENBACK         reduce using rule 33 (statute -> penforward .)
    ROTATE          reduce using rule 33 (statute -> penforward .)
    WHILE           reduce using rule 33 (statute -> penforward .)
    RETURN          reduce using rule 33 (statute -> penforward .)
    PENON           reduce using rule 33 (statute -> penforward .)
    PENOFF          reduce using rule 33 (statute -> penforward .)
    RBRACE          reduce using rule 33 (statute -> penforward .)
    VAR             reduce using rule 33 (statute -> penforward .)


state 48

    (34) statute -> penback .

    ID              reduce using rule 34 (statute -> penback .)
    IF              reduce using rule 34 (statute -> penback .)
    TRIANGLE        reduce using rule 34 (statute -> penback .)
    RECTANGLE       reduce using rule 34 (statute -> penback .)
    SQUARE          reduce using rule 34 (statute -> penback .)
    CIRCLE          reduce using rule 34 (statute -> penback .)
    POLIGON         reduce using rule 34 (statute -> penback .)
    COLOR           reduce using rule 34 (statute -> penback .)
    PENSIZE         reduce using rule 34 (statute -> penback .)
    PENFORWARD      reduce using rule 34 (statute -> penback .)
    PENBACK         reduce using rule 34 (statute -> penback .)
    ROTATE          reduce using rule 34 (statute -> penback .)
    WHILE           reduce using rule 34 (statute -> penback .)
    RETURN          reduce using rule 34 (statute -> penback .)
    PENON           reduce using rule 34 (statute -> penback .)
    PENOFF          reduce using rule 34 (statute -> penback .)
    RBRACE          reduce using rule 34 (statute -> penback .)
    VAR             reduce using rule 34 (statute -> penback .)


state 49

    (35) statute -> rotate .

    ID              reduce using rule 35 (statute -> rotate .)
    IF              reduce using rule 35 (statute -> rotate .)
    TRIANGLE        reduce using rule 35 (statute -> rotate .)
    RECTANGLE       reduce using rule 35 (statute -> rotate .)
    SQUARE          reduce using rule 35 (statute -> rotate .)
    CIRCLE          reduce using rule 35 (statute -> rotate .)
    POLIGON         reduce using rule 35 (statute -> rotate .)
    COLOR           reduce using rule 35 (statute -> rotate .)
    PENSIZE         reduce using rule 35 (statute -> rotate .)
    PENFORWARD      reduce using rule 35 (statute -> rotate .)
    PENBACK         reduce using rule 35 (statute -> rotate .)
    ROTATE          reduce using rule 35 (statute -> rotate .)
    WHILE           reduce using rule 35 (statute -> rotate .)
    RETURN          reduce using rule 35 (statute -> rotate .)
    PENON           reduce using rule 35 (statute -> rotate .)
