Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    (18) vars3 -> ID ASSIGN . expression vars4
    (102) expression -> . exp expression1
    (112) exp -> . term top_exp exp1
    (125) term -> . factor top_factor term1
    (119) factor -> . LPAREN false_bottom expression RPAREN end_par
    (120) factor -> . var_cte
    (121) factor -> . ID push_id
    (82) var_cte -> . ID getidvalue
    (83) var_cte -> . CTE_INT getvalue_i
    (84) var_cte -> . CTE_FLOAT getvalue_f
    (85) var_cte -> . cte_bool getvalue_b
    (86) var_cte -> . ID list getarrayvalue
    (87) var_cte -> . call getcallvalue
    (94) cte_bool -> . TRUE
    (95) cte_bool -> . FALSE
    (129) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 88
    ID              shift and go to state 83
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95

    expression                     shift and go to state 84
    exp                            shift and go to state 85
    term                           shift and go to state 86
    factor                         shift and go to state 87
    var_cte                        shift and go to state 89
    cte_bool                       shift and go to state 92
    call                           shift and go to state 93

state 39

    (20) vars3 -> ID vars4 .

    SEMICOLON       reduce using rule 20 (vars3 -> ID vars4 .)


state 40

    (19) vars3 -> ID list . vars4
    (21) vars4 -> . COMMA vars3
    (22) vars4 -> . empty
    (138) empty -> .

    COMMA           shift and go to state 42
    SEMICOLON       reduce using rule 138 (empty -> .)

    vars4                          shift and go to state 96
    empty                          shift and go to state 43

state 41

    (24) list -> LIST .

    COMMA           reduce using rule 24 (list -> LIST .)
    SEMICOLON       reduce using rule 24 (list -> LIST .)
    DIVIDE          reduce using rule 24 (list -> LIST .)
    TIMES           reduce using rule 24 (list -> LIST .)
    MINUS           reduce using rule 24 (list -> LIST .)
    PLUS            reduce using rule 24 (list -> LIST .)
    LESSER          reduce using rule 24 (list -> LIST .)
    GREATER         reduce using rule 24 (list -> LIST .)
    EQUAL           reduce using rule 24 (list -> LIST .)
    NOTEQUAL        reduce using rule 24 (list -> LIST .)
    GREATEROREQUAL  reduce using rule 24 (list -> LIST .)
    LESSEROREQUAL   reduce using rule 24 (list -> LIST .)
    RPAREN          reduce using rule 24 (list -> LIST .)
    RBRACKET        reduce using rule 24 (list -> LIST .)


state 42

    (21) vars4 -> COMMA . vars3
    (18) vars3 -> . ID ASSIGN expression vars4
    (19) vars3 -> . ID list vars4
    (20) vars3 -> . ID vars4

    ID              shift and go to state 30

    vars3                          shift and go to state 97

state 43

    (22) vars4 -> empty .

    SEMICOLON       reduce using rule 22 (vars4 -> empty .)


state 44

    (9) block -> LBRACE b1 RBRACE .

    $end            reduce using rule 9 (block -> LBRACE b1 RBRACE .)


state 45

    (10) b1 -> vars local_vars . b2
    (13) b2 -> . b2 statute
    (14) b2 -> . empty
    (138) empty -> .

    ID              reduce using rule 138 (empty -> .)
    IF              reduce using rule 138 (empty -> .)
    TRIANGLE        reduce using rule 138 (empty -> .)
    RECTANGLE       reduce using rule 138 (empty -> .)
    SQUARE          reduce using rule 138 (empty -> .)
    CIRCLE          reduce using rule 138 (empty -> .)
    POLIGON         reduce using rule 138 (empty -> .)
    COLOR           reduce using rule 138 (empty -> .)
    PENSIZE         reduce using rule 138 (empty -> .)
    PENFORWARD      reduce using rule 138 (empty -> .)
    PENBACK         reduce using rule 138 (empty -> .)
    ROTATE          reduce using rule 138 (empty -> .)
    WHILE           reduce using rule 138 (empty -> .)
    RETURN          reduce using rule 138 (empty -> .)
    PENON           reduce using rule 138 (empty -> .)
    PENOFF          reduce using rule 138 (empty -> .)
    RBRACE          reduce using rule 138 (empty -> .)

    b2                             shift and go to state 98
    empty                          shift and go to state 34

state 46

    (13) b2 -> b2 statute .

    ID              reduce using rule 13 (b2 -> b2 statute .)
    IF              reduce using rule 13 (b2 -> b2 statute .)
    TRIANGLE        reduce using rule 13 (b2 -> b2 statute .)
    RECTANGLE       reduce using rule 13 (b2 -> b2 statute .)
    SQUARE          reduce using rule 13 (b2 -> b2 statute .)
    CIRCLE          reduce using rule 13 (b2 -> b2 statute .)
    POLIGON         reduce using rule 13 (b2 -> b2 statute .)
    COLOR           reduce using rule 13 (b2 -> b2 statute .)
    PENSIZE         reduce using rule 13 (b2 -> b2 statute .)
    PENFORWARD      reduce using rule 13 (b2 -> b2 statute .)
    PENBACK         reduce using rule 13 (b2 -> b2 statute .)
    ROTATE          reduce using rule 13 (b2 -> b2 statute .)
    WHILE           reduce using rule 13 (b2 -> b2 statute .)
    RETURN          reduce using rule 13 (b2 -> b2 statute .)
    PENON           reduce using rule 13 (b2 -> b2 statute .)
    PENOFF          reduce using rule 13 (b2 -> b2 statute .)
    RBRACE          reduce using rule 13 (b2 -> b2 statute .)


state 47

    (25) statute -> assignment .

    ID              reduce using rule 25 (statute -> assignment .)
    IF              reduce using rule 25 (statute -> assignment .)
    TRIANGLE        reduce using rule 25 (statute -> assignment .)
    RECTANGLE       reduce using rule 25 (statute -> assignment .)
    SQUARE          reduce using rule 25 (statute -> assignment .)
    CIRCLE          reduce using rule 25 (statute -> assignment .)
    POLIGON         reduce using rule 25 (statute -> assignment .)
    COLOR           reduce using rule 25 (statute -> assignment .)
    PENSIZE         reduce using rule 25 (statute -> assignment .)
    PENFORWARD      reduce using rule 25 (statute -> assignment .)
    PENBACK         reduce using rule 25 (statute -> assignment .)
    ROTATE          reduce using rule 25 (statute -> assignment .)
    WHILE           reduce using rule 25 (statute -> assignment .)
    RETURN          reduce using rule 25 (statute -> assignment .)
    PENON           reduce using rule 25 (statute -> assignment .)
    PENOFF          reduce using rule 25 (statute -> assignment .)
    RBRACE          reduce using rule 25 (statute -> assignment .)
    VAR             reduce using rule 25 (statute -> assignment .)


state 48

    (26) statute -> call .

    ID              reduce using rule 26 (statute -> call .)
    IF              reduce using rule 26 (statute -> call .)
    TRIANGLE        reduce using rule 26 (statute -> call .)
    RECTANGLE       reduce using rule 26 (statute -> call .)
    SQUARE          reduce using rule 26 (statute -> call .)
    CIRCLE          reduce using rule 26 (statute -> call .)
    POLIGON         reduce using rule 26 (statute -> call .)
    COLOR           reduce using rule 26 (statute -> call .)
    PENSIZE         reduce using rule 26 (statute -> call .)
    PENFORWARD      reduce using rule 26 (statute -> call .)
    PENBACK         reduce using rule 26 (statute -> call .)
    ROTATE          reduce using rule 26 (statute -> call .)
    WHILE           reduce using rule 26 (statute -> call .)
    RETURN          reduce using rule 26 (statute -> call .)
    PENON           reduce using rule 26 (statute -> call .)
    PENOFF          reduce using rule 26 (statute -> call .)
    RBRACE          reduce using rule 26 (statute -> call .)
    VAR             reduce using rule 26 (statute -> call .)


state 49

    (27) statute -> condition .

    ID              reduce using rule 27 (statute -> condition .)
    IF              reduce using rule 27 (statute -> condition .)
    TRIANGLE        reduce using rule 27 (statute -> condition .)
    RECTANGLE       reduce using rule 27 (statute -> condition .)
    SQUARE          reduce using rule 27 (statute -> condition .)
    CIRCLE          reduce using rule 27 (statute -> condition .)
    POLIGON         reduce using rule 27 (statute -> condition .)
    COLOR           reduce using rule 27 (statute -> condition .)
    PENSIZE         reduce using rule 27 (statute -> condition .)
    PENFORWARD      reduce using rule 27 (statute -> condition .)
    PENBACK         reduce using rule 27 (statute -> condition .)
    ROTATE          reduce using rule 27 (statute -> condition .)
    WHILE           reduce using rule 27 (statute -> condition .)
    RETURN          reduce using rule 27 (statute -> condition .)
    PENON           reduce using rule 27 (statute -> condition .)
    PENOFF          reduce using rule 27 (statute -> condition .)
    RBRACE          reduce using rule 27 (statute -> condition .)
    VAR             reduce using rule 27 (statute -> condition .)


state 50

    (28) statute -> triangle .

    ID              reduce using rule 28 (statute -> triangle .)
    IF              reduce using rule 28 (statute -> triangle .)
    TRIANGLE        reduce using rule 28 (statute -> triangle .)
    RECTANGLE       reduce using rule 28 (statute -> triangle .)
    SQUARE          reduce using rule 28 (statute -> triangle .)
    CIRCLE          reduce using rule 28 (statute -> triangle .)
    POLIGON         reduce using rule 28 (statute -> triangle .)
    COLOR           reduce using rule 28 (statute -> triangle .)
    PENSIZE         reduce using rule 28 (statute -> triangle .)
    PENFORWARD      reduce using rule 28 (statute -> triangle .)
    PENBACK         reduce using rule 28 (statute -> triangle .)
    ROTATE          reduce using rule 28 (statute -> triangle .)
    WHILE           reduce using rule 28 (statute -> triangle .)
    RETURN          reduce using rule 28 (statute -> triangle .)
    PENON           reduce using rule 28 (statute -> triangle .)
    PENOFF          reduce using rule 28 (statute -> triangle .)
    RBRACE          reduce using rule 28 (statute -> triangle .)
    VAR             reduce using rule 28 (statute -> triangle .)


state 51

    (29) statute -> rectangle .

    ID              reduce using rule 29 (statute -> rectangle .)
    IF              reduce using rule 29 (statute -> rectangle .)
    TRIANGLE        reduce using rule 29 (statute -> rectangle .)
    RECTANGLE       reduce using rule 29 (statute -> rectangle .)
    SQUARE          reduce using rule 29 (statute -> rectangle .)
    CIRCLE          reduce using rule 29 (statute -> rectangle .)
    POLIGON         reduce using rule 29 (statute -> rectangle .)
    COLOR           reduce using rule 29 (statute -> rectangle .)
    PENSIZE         reduce using rule 29 (statute -> rectangle .)
    PENFORWARD      reduce using rule 29 (statute -> rectangle .)
    PENBACK         reduce using rule 29 (statute -> rectangle .)
    ROTATE          reduce using rule 29 (statute -> rectangle .)
    WHILE           reduce using rule 29 (statute -> rectangle .)
    RETURN          reduce using rule 29 (statute -> rectangle .)
    PENON           reduce using rule 29 (statute -> rectangle .)
    PENOFF          reduce using rule 29 (statute -> rectangle .)
    RBRACE          reduce using rule 29 (statute -> rectangle .)
    VAR             reduce using rule 29 (statute -> rectangle .)


state 52

    (30) statute -> square .

    ID              reduce using rule 30 (statute -> square .)
    IF              reduce using rule 30 (statute -> square .)
    TRIANGLE        reduce using rule 30 (statute -> square .)
    RECTANGLE       reduce using rule 30 (statute -> square .)
    SQUARE          reduce using rule 30 (statute -> square .)
    CIRCLE          reduce using rule 30 (statute -> square .)
    POLIGON         reduce using rule 30 (statute -> square .)
    COLOR           reduce using rule 30 (statute -> square .)
    PENSIZE         reduce using rule 30 (statute -> square .)
    PENFORWARD      reduce using rule 30 (statute -> square .)
    PENBACK         reduce using rule 30 (statute -> square .)
    ROTATE          reduce using rule 30 (statute -> square .)
    WHILE           reduce using rule 30 (statute -> square .)
    RETURN          reduce using rule 30 (statute -> square .)
    PENON           reduce using rule 30 (statute -> square .)
    PENOFF          reduce using rule 30 (statute -> square .)
    RBRACE          reduce using rule 30 (statute -> square .)
    VAR             reduce using rule 30 (statute -> square .)


state 53

    (31) statute -> circle .

    ID              reduce using rule 31 (statute -> circle .)
    IF              reduce using rule 31 (statute -> circle .)
    TRIANGLE        reduce using rule 31 (statute -> circle .)
    RECTANGLE       reduce using rule 31 (statute -> circle .)
    SQUARE          reduce using rule 31 (statute -> circle .)
    CIRCLE          reduce using rule 31 (statute -> circle .)
    POLIGON         reduce using rule 31 (statute -> circle .)
    COLOR           reduce using rule 31 (statute -> circle .)
    PENSIZE         reduce using rule 31 (statute -> circle .)
    PENFORWARD      reduce using rule 31 (statute -> circle .)
    PENBACK         reduce using rule 31 (statute -> circle .)
    ROTATE          reduce using rule 31 (statute -> circle .)
    WHILE           reduce using rule 31 (statute -> circle .)
    RETURN          reduce using rule 31 (statute -> circle .)
    PENON           reduce using rule 31 (statute -> circle .)
    PENOFF          reduce using rule 31 (statute -> circle .)
    RBRACE          reduce using rule 31 (statute -> circle .)
    VAR             reduce using rule 31 (statute -> circle .)


state 54

    (32) statute -> poligon .

    ID              reduce using rule 32 (statute -> poligon .)
    IF              reduce using rule 32 (statute -> poligon .)
    TRIANGLE        reduce using rule 32 (statute -> poligon .)
    RECTANGLE       reduce using rule 32 (statute -> poligon .)
    SQUARE          reduce using rule 32 (statute -> poligon .)
