Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BLOCK
    CALL
    COLOR_CTE
    CONDITION
    EXP
    FACTOR
    NOT
    OR
    SIZE
    STATUTE
    TERM
    TYPE
    VAR_CTE

Grammar

Rule 0     S' -> program
    LESSER          reduce using rule 116 (empty -> .)
    GREATER         reduce using rule 116 (empty -> .)
    EQUAL           reduce using rule 116 (empty -> .)
    NOTEQUAL        reduce using rule 116 (empty -> .)
    GREATEROREQUAL  reduce using rule 116 (empty -> .)
    LESSEROREQUAL   reduce using rule 116 (empty -> .)
    RBRACKET        reduce using rule 116 (empty -> .)
    RPAREN          reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)

    exp1                           shift and go to state 226
    empty                          shift and go to state 170

state 202

    (102) factor -> LPAREN EXPRESSION RPAREN .

    MINUS           reduce using rule 102 (factor -> LPAREN EXPRESSION RPAREN .)
    PLUS            reduce using rule 102 (factor -> LPAREN EXPRESSION RPAREN .)
    LESSER          reduce using rule 102 (factor -> LPAREN EXPRESSION RPAREN .)
    GREATER         reduce using rule 102 (factor -> LPAREN EXPRESSION RPAREN .)
    EQUAL           reduce using rule 102 (factor -> LPAREN EXPRESSION RPAREN .)
    NOTEQUAL        reduce using rule 102 (factor -> LPAREN EXPRESSION RPAREN .)
    GREATEROREQUAL  reduce using rule 102 (factor -> LPAREN EXPRESSION RPAREN .)
    LESSEROREQUAL   reduce using rule 102 (factor -> LPAREN EXPRESSION RPAREN .)
    RBRACKET        reduce using rule 102 (factor -> LPAREN EXPRESSION RPAREN .)
    RPAREN          reduce using rule 102 (factor -> LPAREN EXPRESSION RPAREN .)
    COMMA           reduce using rule 102 (factor -> LPAREN EXPRESSION RPAREN .)


state 203

    (41) assignment -> ID LBRACKET exp RBRACKET ASSIGN . expression SEMICOLON
    (90) expression -> . exp expression1 ID
    (98) exp -> . term exp1
    (107) term -> . DIVIDE
    (108) term -> . TIMES
    (109) term -> . factor
    (102) factor -> . LPAREN EXPRESSION RPAREN
    (103) factor -> . var_cte
    (104) factor -> . factor1 var_cte
    (80) var_cte -> . ID var_cte1
    (81) var_cte -> . CTE_INT
    (82) var_cte -> . CTE_FLOAT
    (83) var_cte -> . call
    (105) factor1 -> . MINUS
    (106) factor1 -> . PLUS
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON

    DIVIDE          shift and go to state 107
    TIMES           shift and go to state 108
    LPAREN          shift and go to state 110
    ID              shift and go to state 93
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 95
    MINUS           shift and go to state 113
    PLUS            shift and go to state 114

    exp                            shift and go to state 105
    expression                     shift and go to state 227
    term                           shift and go to state 106
    factor                         shift and go to state 109
    var_cte                        shift and go to state 111
    factor1                        shift and go to state 112
    call                           shift and go to state 96

state 204

    (20) vars3 -> list COMMA ID vars3 .
    (18) vars3 -> COMMA ID vars3 .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 18 (vars3 -> COMMA ID vars3 .)
    SEMICOLON       reduce using rule 18 (vars3 -> COMMA ID vars3 .)

  ! SEMICOLON       [ reduce using rule 20 (vars3 -> list COMMA ID vars3 .) ]


state 205

    (22) list -> LBRACKET exp RBRACKET .

    COMMA           reduce using rule 22 (list -> LBRACKET exp RBRACKET .)
    LBRACKET        reduce using rule 22 (list -> LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 22 (list -> LBRACKET exp RBRACKET .)


state 206

    (111) call1 -> ID COMMA call1 .

    RPAREN          reduce using rule 111 (call1 -> ID COMMA call1 .)


state 207

    (110) call -> ID LPAREN call1 RPAREN SEMICOLON .

    WHILE           reduce using rule 110 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    ID              reduce using rule 110 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    IF              reduce using rule 110 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 110 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 110 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    SQUARE          reduce using rule 110 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 110 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    POLIGON         reduce using rule 110 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    COLOR           reduce using rule 110 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 110 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 110 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    PENBACK         reduce using rule 110 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    ROTATE          reduce using rule 110 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    RETURN          reduce using rule 110 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    PENON           reduce using rule 110 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    PENOFF          reduce using rule 110 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    RBRACE          reduce using rule 110 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 110 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    MINUS           reduce using rule 110 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    PLUS            reduce using rule 110 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    LESSER          reduce using rule 110 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    GREATER         reduce using rule 110 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    EQUAL           reduce using rule 110 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    NOTEQUAL        reduce using rule 110 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    GREATEROREQUAL  reduce using rule 110 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    LESSEROREQUAL   reduce using rule 110 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 110 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    RPAREN          reduce using rule 110 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    COMMA           reduce using rule 110 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    VAR             reduce using rule 110 (call -> ID LPAREN call1 RPAREN SEMICOLON .)


state 208

    (87) condition -> IF LPAREN EXPRESSION RPAREN block . condition1 SEMICOLON
    (88) condition1 -> . ELSE block
    (89) condition1 -> . empty
    (116) empty -> .

    ELSE            shift and go to state 229
    SEMICOLON       reduce using rule 116 (empty -> .)

    condition1                     shift and go to state 228
    empty                          shift and go to state 230

state 209

    (64) triangle -> TRIANGLE LPAREN exp COMMA exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 231


state 210

    (65) rectangle -> RECTANGLE LPAREN exp COMMA exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 232


state 211

    (63) square -> SQUARE LPAREN exp RPAREN SEMICOLON .

    WHILE           reduce using rule 63 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    ID              reduce using rule 63 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 63 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 63 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 63 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 63 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 63 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 63 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 63 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 63 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 63 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 63 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 63 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 63 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENON           reduce using rule 63 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 63 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 63 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    VAR             reduce using rule 63 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)


state 212

    (62) circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .

    WHILE           reduce using rule 62 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    ID              reduce using rule 62 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 62 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 62 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 62 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 62 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 62 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 62 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 62 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 62 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 62 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 62 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 62 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 62 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENON           reduce using rule 62 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 62 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 62 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    VAR             reduce using rule 62 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)


state 213

    (66) poligon -> POLIGON LPAREN exp COMMA exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 233


state 214

    (61) color -> COLOR LPAREN color_cte RPAREN SEMICOLON .

    WHILE           reduce using rule 61 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    ID              reduce using rule 61 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    IF              reduce using rule 61 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 61 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 61 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    SQUARE          reduce using rule 61 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 61 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    POLIGON         reduce using rule 61 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    COLOR           reduce using rule 61 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 61 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 61 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    PENBACK         reduce using rule 61 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    ROTATE          reduce using rule 61 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    RETURN          reduce using rule 61 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    PENON           reduce using rule 61 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    PENOFF          reduce using rule 61 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    RBRACE          reduce using rule 61 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    VAR             reduce using rule 61 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)


state 215

    (69) pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .

    WHILE           reduce using rule 69 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    ID              reduce using rule 69 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 69 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 69 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 69 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 69 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 69 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 69 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 69 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 69 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 69 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 69 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 69 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 69 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    PENON           reduce using rule 69 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 69 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 69 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    VAR             reduce using rule 69 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)


state 216

    (70) penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .

    WHILE           reduce using rule 70 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    ID              reduce using rule 70 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 70 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 70 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 70 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 70 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 70 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 70 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 70 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 70 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 70 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 70 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 70 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 70 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    PENON           reduce using rule 70 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 70 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 70 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    VAR             reduce using rule 70 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)


state 217

    (71) penback -> PENBACK LPAREN exp RPAREN SEMICOLON .

    WHILE           reduce using rule 71 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    ID              reduce using rule 71 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 71 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 71 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 71 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 71 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 71 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 71 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 71 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 71 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 71 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 71 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 71 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 71 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    PENON           reduce using rule 71 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 71 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 71 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    VAR             reduce using rule 71 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)


state 218

    (67) rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .

    WHILE           reduce using rule 67 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    ID              reduce using rule 67 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 67 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 67 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 67 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 67 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 67 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 67 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 67 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 67 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 67 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 67 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 67 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 67 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    PENON           reduce using rule 67 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 67 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 67 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    VAR             reduce using rule 67 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)


state 219

    (68) rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .

    WHILE           reduce using rule 68 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    ID              reduce using rule 68 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    IF              reduce using rule 68 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 68 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 68 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    SQUARE          reduce using rule 68 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 68 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    POLIGON         reduce using rule 68 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    COLOR           reduce using rule 68 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 68 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 68 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    PENBACK         reduce using rule 68 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    ROTATE          reduce using rule 68 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    RETURN          reduce using rule 68 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    PENON           reduce using rule 68 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    PENOFF          reduce using rule 68 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    RBRACE          reduce using rule 68 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    VAR             reduce using rule 68 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)


state 220

    (85) var_cte1 -> LPAREN exp RPAREN .

    SEMICOLON       reduce using rule 85 (var_cte1 -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 85 (var_cte1 -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 85 (var_cte1 -> LPAREN exp RPAREN .)
    LESSER          reduce using rule 85 (var_cte1 -> LPAREN exp RPAREN .)
    GREATER         reduce using rule 85 (var_cte1 -> LPAREN exp RPAREN .)
    EQUAL           reduce using rule 85 (var_cte1 -> LPAREN exp RPAREN .)
    NOTEQUAL        reduce using rule 85 (var_cte1 -> LPAREN exp RPAREN .)
    GREATEROREQUAL  reduce using rule 85 (var_cte1 -> LPAREN exp RPAREN .)
    LESSEROREQUAL   reduce using rule 85 (var_cte1 -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 85 (var_cte1 -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 85 (var_cte1 -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 85 (var_cte1 -> LPAREN exp RPAREN .)


state 221

    (84) var_cte1 -> LBRACKET exp RBRACKET .

    SEMICOLON       reduce using rule 84 (var_cte1 -> LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 84 (var_cte1 -> LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 84 (var_cte1 -> LBRACKET exp RBRACKET .)
    LESSER          reduce using rule 84 (var_cte1 -> LBRACKET exp RBRACKET .)
    GREATER         reduce using rule 84 (var_cte1 -> LBRACKET exp RBRACKET .)
    EQUAL           reduce using rule 84 (var_cte1 -> LBRACKET exp RBRACKET .)
    NOTEQUAL        reduce using rule 84 (var_cte1 -> LBRACKET exp RBRACKET .)
    GREATEROREQUAL  reduce using rule 84 (var_cte1 -> LBRACKET exp RBRACKET .)
    LESSEROREQUAL   reduce using rule 84 (var_cte1 -> LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 84 (var_cte1 -> LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 84 (var_cte1 -> LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 84 (var_cte1 -> LBRACKET exp RBRACKET .)


state 222

    (50) funcs -> type ID LPAREN type ID funcs1 RPAREN LBRACE . funcs2 RBRACE funcs3
    (54) funcs2 -> . vars
    (55) funcs2 -> . vars statute
    (56) funcs2 -> . statute vars
    (57) funcs2 -> . statute
    (58) funcs2 -> . empty
    (13) vars -> . VAR vars2
    (23) statute -> . assignment
    (24) statute -> . call
    (25) statute -> . condition
    (26) statute -> . triangle
    (27) statute -> . rectangle
    (28) statute -> . square
    (29) statute -> . circle
    (30) statute -> . poligon
    (31) statute -> . color
    (32) statute -> . pensize
    (33) statute -> . penforward
    (34) statute -> . penback
    (35) statute -> . rotate
    (36) statute -> . WHILE
    (37) statute -> . return
    (38) statute -> . penon
    (39) statute -> . penoff
    (116) empty -> .
    (40) assignment -> . ID ASSIGN expression SEMICOLON
    (41) assignment -> . ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (87) condition -> . IF LPAREN EXPRESSION RPAREN block condition1 SEMICOLON
    (64) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (65) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (63) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (62) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (66) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (61) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (69) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (70) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (71) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (67) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (68) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (114) return -> . RETURN var_cte SEMICOLON
    (115) return -> . RETURN st_cte SEMICOLON
    (72) penon -> . PENON LPAREN RPAREN SEMICOLON
    (73) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    VAR             shift and go to state 11
    WHILE           shift and go to state 47
    RBRACE          reduce using rule 116 (empty -> .)
    ID              shift and go to state 51
    IF              shift and go to state 52
    TRIANGLE        shift and go to state 53
    RECTANGLE       shift and go to state 54
    SQUARE          shift and go to state 55
    CIRCLE          shift and go to state 56
    POLIGON         shift and go to state 57
    COLOR           shift and go to state 58
    PENSIZE         shift and go to state 59
    PENFORWARD      shift and go to state 60
    PENBACK         shift and go to state 61
    ROTATE          shift and go to state 62
    RETURN          shift and go to state 63
    PENON           shift and go to state 64
    PENOFF          shift and go to state 65

    funcs2                         shift and go to state 234
    vars                           shift and go to state 235
    statute                        shift and go to state 236
    empty                          shift and go to state 237
    assignment                     shift and go to state 34
    call                           shift and go to state 35
    condition                      shift and go to state 36
    triangle                       shift and go to state 37
    rectangle                      shift and go to state 38
    square                         shift and go to state 39
    circle                         shift and go to state 40
    poligon                        shift and go to state 41
    color                          shift and go to state 42
    pensize                        shift and go to state 43
    penforward                     shift and go to state 44
    penback                        shift and go to state 45
    rotate                         shift and go to state 46
    return                         shift and go to state 48
    penon                          shift and go to state 49
    penoff                         shift and go to state 50

state 223

    (52) funcs1 -> COMMA type ID . funcs1
    (52) funcs1 -> . COMMA type ID funcs1
    (53) funcs1 -> . empty
    (116) empty -> .

    COMMA           shift and go to state 154
    RPAREN          reduce using rule 116 (empty -> .)

    funcs1                         shift and go to state 238
    empty                          shift and go to state 155

state 224

    (51) funcs -> VOID ID LPAREN type ID funcs1 RPAREN LBRACE . funcs2 RBRACE funcs3
    (54) funcs2 -> . vars
    (55) funcs2 -> . vars statute
    (56) funcs2 -> . statute vars
    (57) funcs2 -> . statute
    (58) funcs2 -> . empty
