Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    PENOFF          reduce using rule 24 (statute -> condition .)
    RBRACE          reduce using rule 24 (statute -> condition .)
    VAR             reduce using rule 24 (statute -> condition .)


state 37

    (25) statute -> triangle .

    WHILE           reduce using rule 25 (statute -> triangle .)
    ID              reduce using rule 25 (statute -> triangle .)
    IF              reduce using rule 25 (statute -> triangle .)
    TRIANGLE        reduce using rule 25 (statute -> triangle .)
    RECTANGLE       reduce using rule 25 (statute -> triangle .)
    SQUARE          reduce using rule 25 (statute -> triangle .)
    CIRCLE          reduce using rule 25 (statute -> triangle .)
    POLIGON         reduce using rule 25 (statute -> triangle .)
    COLOR           reduce using rule 25 (statute -> triangle .)
    PENSIZE         reduce using rule 25 (statute -> triangle .)
    PENFORWARD      reduce using rule 25 (statute -> triangle .)
    PENBACK         reduce using rule 25 (statute -> triangle .)
    ROTATE          reduce using rule 25 (statute -> triangle .)
    RETURN          reduce using rule 25 (statute -> triangle .)
    PENON           reduce using rule 25 (statute -> triangle .)
    PENOFF          reduce using rule 25 (statute -> triangle .)
    RBRACE          reduce using rule 25 (statute -> triangle .)
    VAR             reduce using rule 25 (statute -> triangle .)


state 38

    (26) statute -> rectangle .

    WHILE           reduce using rule 26 (statute -> rectangle .)
    ID              reduce using rule 26 (statute -> rectangle .)
    IF              reduce using rule 26 (statute -> rectangle .)
    TRIANGLE        reduce using rule 26 (statute -> rectangle .)
    RECTANGLE       reduce using rule 26 (statute -> rectangle .)
    SQUARE          reduce using rule 26 (statute -> rectangle .)
    CIRCLE          reduce using rule 26 (statute -> rectangle .)
    POLIGON         reduce using rule 26 (statute -> rectangle .)
    COLOR           reduce using rule 26 (statute -> rectangle .)
    PENSIZE         reduce using rule 26 (statute -> rectangle .)
    PENFORWARD      reduce using rule 26 (statute -> rectangle .)
    PENBACK         reduce using rule 26 (statute -> rectangle .)
    ROTATE          reduce using rule 26 (statute -> rectangle .)
    RETURN          reduce using rule 26 (statute -> rectangle .)
    PENON           reduce using rule 26 (statute -> rectangle .)
    PENOFF          reduce using rule 26 (statute -> rectangle .)
    RBRACE          reduce using rule 26 (statute -> rectangle .)
    VAR             reduce using rule 26 (statute -> rectangle .)


state 39

    (27) statute -> square .

    WHILE           reduce using rule 27 (statute -> square .)
    ID              reduce using rule 27 (statute -> square .)
    IF              reduce using rule 27 (statute -> square .)
    TRIANGLE        reduce using rule 27 (statute -> square .)
    RECTANGLE       reduce using rule 27 (statute -> square .)
    SQUARE          reduce using rule 27 (statute -> square .)
    CIRCLE          reduce using rule 27 (statute -> square .)
    POLIGON         reduce using rule 27 (statute -> square .)
    COLOR           reduce using rule 27 (statute -> square .)
    PENSIZE         reduce using rule 27 (statute -> square .)
    PENFORWARD      reduce using rule 27 (statute -> square .)
    PENBACK         reduce using rule 27 (statute -> square .)
    ROTATE          reduce using rule 27 (statute -> square .)
    RETURN          reduce using rule 27 (statute -> square .)
    PENON           reduce using rule 27 (statute -> square .)
    PENOFF          reduce using rule 27 (statute -> square .)
    RBRACE          reduce using rule 27 (statute -> square .)
    VAR             reduce using rule 27 (statute -> square .)


state 40

    (28) statute -> circle .

    WHILE           reduce using rule 28 (statute -> circle .)
    ID              reduce using rule 28 (statute -> circle .)
    IF              reduce using rule 28 (statute -> circle .)
    TRIANGLE        reduce using rule 28 (statute -> circle .)
    RECTANGLE       reduce using rule 28 (statute -> circle .)
    SQUARE          reduce using rule 28 (statute -> circle .)
    CIRCLE          reduce using rule 28 (statute -> circle .)
    POLIGON         reduce using rule 28 (statute -> circle .)
    COLOR           reduce using rule 28 (statute -> circle .)
    PENSIZE         reduce using rule 28 (statute -> circle .)
    PENFORWARD      reduce using rule 28 (statute -> circle .)
    PENBACK         reduce using rule 28 (statute -> circle .)
    ROTATE          reduce using rule 28 (statute -> circle .)
    RETURN          reduce using rule 28 (statute -> circle .)
    PENON           reduce using rule 28 (statute -> circle .)
    PENOFF          reduce using rule 28 (statute -> circle .)
    RBRACE          reduce using rule 28 (statute -> circle .)
    VAR             reduce using rule 28 (statute -> circle .)


state 41

    (29) statute -> poligon .

    WHILE           reduce using rule 29 (statute -> poligon .)
    ID              reduce using rule 29 (statute -> poligon .)
    IF              reduce using rule 29 (statute -> poligon .)
    TRIANGLE        reduce using rule 29 (statute -> poligon .)
    RECTANGLE       reduce using rule 29 (statute -> poligon .)
    SQUARE          reduce using rule 29 (statute -> poligon .)
    CIRCLE          reduce using rule 29 (statute -> poligon .)
    POLIGON         reduce using rule 29 (statute -> poligon .)
    COLOR           reduce using rule 29 (statute -> poligon .)
    PENSIZE         reduce using rule 29 (statute -> poligon .)
    PENFORWARD      reduce using rule 29 (statute -> poligon .)
    PENBACK         reduce using rule 29 (statute -> poligon .)
    ROTATE          reduce using rule 29 (statute -> poligon .)
    RETURN          reduce using rule 29 (statute -> poligon .)
    PENON           reduce using rule 29 (statute -> poligon .)
    PENOFF          reduce using rule 29 (statute -> poligon .)
    RBRACE          reduce using rule 29 (statute -> poligon .)
    VAR             reduce using rule 29 (statute -> poligon .)


state 42

    (30) statute -> color .

    WHILE           reduce using rule 30 (statute -> color .)
    ID              reduce using rule 30 (statute -> color .)
    IF              reduce using rule 30 (statute -> color .)
    TRIANGLE        reduce using rule 30 (statute -> color .)
    RECTANGLE       reduce using rule 30 (statute -> color .)
    SQUARE          reduce using rule 30 (statute -> color .)
    CIRCLE          reduce using rule 30 (statute -> color .)
    POLIGON         reduce using rule 30 (statute -> color .)
    COLOR           reduce using rule 30 (statute -> color .)
    PENSIZE         reduce using rule 30 (statute -> color .)
    PENFORWARD      reduce using rule 30 (statute -> color .)
    PENBACK         reduce using rule 30 (statute -> color .)
    ROTATE          reduce using rule 30 (statute -> color .)
    RETURN          reduce using rule 30 (statute -> color .)
    PENON           reduce using rule 30 (statute -> color .)
    PENOFF          reduce using rule 30 (statute -> color .)
    RBRACE          reduce using rule 30 (statute -> color .)
    VAR             reduce using rule 30 (statute -> color .)


state 43

    (31) statute -> pensize .

    WHILE           reduce using rule 31 (statute -> pensize .)
    ID              reduce using rule 31 (statute -> pensize .)
    IF              reduce using rule 31 (statute -> pensize .)
    TRIANGLE        reduce using rule 31 (statute -> pensize .)
    RECTANGLE       reduce using rule 31 (statute -> pensize .)
    SQUARE          reduce using rule 31 (statute -> pensize .)
    CIRCLE          reduce using rule 31 (statute -> pensize .)
    POLIGON         reduce using rule 31 (statute -> pensize .)
    COLOR           reduce using rule 31 (statute -> pensize .)
    PENSIZE         reduce using rule 31 (statute -> pensize .)
    PENFORWARD      reduce using rule 31 (statute -> pensize .)
    PENBACK         reduce using rule 31 (statute -> pensize .)
    ROTATE          reduce using rule 31 (statute -> pensize .)
    RETURN          reduce using rule 31 (statute -> pensize .)
    PENON           reduce using rule 31 (statute -> pensize .)
    PENOFF          reduce using rule 31 (statute -> pensize .)
    RBRACE          reduce using rule 31 (statute -> pensize .)
    VAR             reduce using rule 31 (statute -> pensize .)


state 44

    (32) statute -> penforward .

    WHILE           reduce using rule 32 (statute -> penforward .)
    ID              reduce using rule 32 (statute -> penforward .)
    IF              reduce using rule 32 (statute -> penforward .)
    TRIANGLE        reduce using rule 32 (statute -> penforward .)
    RECTANGLE       reduce using rule 32 (statute -> penforward .)
    SQUARE          reduce using rule 32 (statute -> penforward .)
    CIRCLE          reduce using rule 32 (statute -> penforward .)
    POLIGON         reduce using rule 32 (statute -> penforward .)
    COLOR           reduce using rule 32 (statute -> penforward .)
    PENSIZE         reduce using rule 32 (statute -> penforward .)
    PENFORWARD      reduce using rule 32 (statute -> penforward .)
    PENBACK         reduce using rule 32 (statute -> penforward .)
    ROTATE          reduce using rule 32 (statute -> penforward .)
    RETURN          reduce using rule 32 (statute -> penforward .)
    PENON           reduce using rule 32 (statute -> penforward .)
    PENOFF          reduce using rule 32 (statute -> penforward .)
    RBRACE          reduce using rule 32 (statute -> penforward .)
    VAR             reduce using rule 32 (statute -> penforward .)


state 45

    (33) statute -> penback .

    WHILE           reduce using rule 33 (statute -> penback .)
    ID              reduce using rule 33 (statute -> penback .)
    IF              reduce using rule 33 (statute -> penback .)
    TRIANGLE        reduce using rule 33 (statute -> penback .)
    RECTANGLE       reduce using rule 33 (statute -> penback .)
    SQUARE          reduce using rule 33 (statute -> penback .)
    CIRCLE          reduce using rule 33 (statute -> penback .)
    POLIGON         reduce using rule 33 (statute -> penback .)
    COLOR           reduce using rule 33 (statute -> penback .)
    PENSIZE         reduce using rule 33 (statute -> penback .)
    PENFORWARD      reduce using rule 33 (statute -> penback .)
    PENBACK         reduce using rule 33 (statute -> penback .)
    ROTATE          reduce using rule 33 (statute -> penback .)
    RETURN          reduce using rule 33 (statute -> penback .)
    PENON           reduce using rule 33 (statute -> penback .)
    PENOFF          reduce using rule 33 (statute -> penback .)
    RBRACE          reduce using rule 33 (statute -> penback .)
    VAR             reduce using rule 33 (statute -> penback .)


state 46

    (34) statute -> rotate .

    WHILE           reduce using rule 34 (statute -> rotate .)
    ID              reduce using rule 34 (statute -> rotate .)
    IF              reduce using rule 34 (statute -> rotate .)
    TRIANGLE        reduce using rule 34 (statute -> rotate .)
    RECTANGLE       reduce using rule 34 (statute -> rotate .)
    SQUARE          reduce using rule 34 (statute -> rotate .)
    CIRCLE          reduce using rule 34 (statute -> rotate .)
    POLIGON         reduce using rule 34 (statute -> rotate .)
    COLOR           reduce using rule 34 (statute -> rotate .)
    PENSIZE         reduce using rule 34 (statute -> rotate .)
    PENFORWARD      reduce using rule 34 (statute -> rotate .)
    PENBACK         reduce using rule 34 (statute -> rotate .)
    ROTATE          reduce using rule 34 (statute -> rotate .)
    RETURN          reduce using rule 34 (statute -> rotate .)
    PENON           reduce using rule 34 (statute -> rotate .)
    PENOFF          reduce using rule 34 (statute -> rotate .)
    RBRACE          reduce using rule 34 (statute -> rotate .)
    VAR             reduce using rule 34 (statute -> rotate .)


state 47

    (35) statute -> WHILE .

    WHILE           reduce using rule 35 (statute -> WHILE .)
    ID              reduce using rule 35 (statute -> WHILE .)
    IF              reduce using rule 35 (statute -> WHILE .)
    TRIANGLE        reduce using rule 35 (statute -> WHILE .)
    RECTANGLE       reduce using rule 35 (statute -> WHILE .)
    SQUARE          reduce using rule 35 (statute -> WHILE .)
    CIRCLE          reduce using rule 35 (statute -> WHILE .)
    POLIGON         reduce using rule 35 (statute -> WHILE .)
    COLOR           reduce using rule 35 (statute -> WHILE .)
    PENSIZE         reduce using rule 35 (statute -> WHILE .)
    PENFORWARD      reduce using rule 35 (statute -> WHILE .)
    PENBACK         reduce using rule 35 (statute -> WHILE .)
    ROTATE          reduce using rule 35 (statute -> WHILE .)
    RETURN          reduce using rule 35 (statute -> WHILE .)
    PENON           reduce using rule 35 (statute -> WHILE .)
    PENOFF          reduce using rule 35 (statute -> WHILE .)
    RBRACE          reduce using rule 35 (statute -> WHILE .)
    VAR             reduce using rule 35 (statute -> WHILE .)


state 48

    (36) statute -> return .

    WHILE           reduce using rule 36 (statute -> return .)
